MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,open,high,low,close,adjclose,volume,ticker
"237,654,998,441","244,810,633,441",,,,,,531.0,538.260009765625,528.5800170898438,535.97998046875,535.97998046875,2776800.0,NFLX
"234,209,759,182","241,365,394,182",63.948,51.546,1.633,9.106,18.178,534.0599975585938,534.3800048828125,526.8200073242188,528.2100219726562,528.2100219726562,2773400.0,NFLX
"222,947,329,688","230,102,964,688",60.873,49.02,1.555,8.668,17.304,,,,,,,
"227,674,002,853","234,829,637,853",62.163,50,1.588,8.852,17.671,505.0,514.5499877929688,505.0,513.469970703125,513.469970703125,4413200.0,NFLX
"231,295,557,635","239,398,980,635",85.799,53.476,2.383,9.479,20.903,515.6699829101562,528.1300048828125,515.4400024414062,521.6599731445312,521.6599731445312,3503100.0,NFLX
"228,706,683,827","236,810,106,827",,,,,,511.9800109863281,517.760009765625,498.7900085449219,516.3900146484375,516.3900146484375,5070000.0,NFLX
"238,654,111,389","246,757,534,389",,,,,,546.510009765625,553.0900268554688,538.0,538.8499755859375,538.8499755859375,3755600.0,NFLX
"238,919,848,546","247,023,271,546",,,,,,550.1699829101562,550.47998046875,538.239990234375,539.4500122070312,539.4500122070312,3172300.0,NFLX
"235,793,008,003","243,896,431,003",,,,,,538.0,541.0,530.1799926757812,532.3900146484375,532.3900146484375,4325300.0,NFLX
"239,486,754,480","247,141,496,480",87.355,60.976,2.289,10.289,23.176,525.530029296875,545.5,523.1500244140625,540.72998046875,540.72998046875,5392300.0,NFLX
"236,117,342,025","243,772,084,025",,,,,,533.2000122070312,536.3699951171875,526.02001953125,534.4500122070312,534.4500122070312,4502700.0,NFLX
"216,788,810,425","224,443,552,425",79.273,56.497,2.113,9.337,20.98,490.0799865722656,492.54998779296875,481.2699890136719,490.70001220703125,490.70001220703125,3530900.0,NFLX
"214,270,578,880","221,925,320,880",,,,,,485.1300048828125,486.8999938964844,478.9200134277344,485.0,485.0,3598600.0,NFLX
"215,052,556,044","222,707,298,044",,,,,,491.0,496.5199890136719,480.42999267578125,486.7699890136719,486.7699890136719,5063700.0,NFLX
"210,179,557,105","217,834,299,105",,,,,,502.010009765625,505.8800048828125,472.2099914550781,475.739990234375,475.739990234375,7807900.0,NFLX
"222,757,460,983","230,412,202,983",,,,,,488.5,513.9000244140625,479.3399963378906,504.2099914550781,504.2099914550781,11120700.0,NFLX
"216,006,833,261","223,661,575,261",,,,,,490.010009765625,490.489990234375,482.92999267578125,488.92999267578125,488.92999267578125,3627200.0,NFLX
"237,901,370,571","246,542,281,571",,,,,,537.8300170898438,544.280029296875,535.0,539.4400024414062,539.4400024414062,4781300.0,NFLX
"220,910,757,850","229,551,668,850",84.465,57.471,2.178,9.996,23.665,492.57000732421875,504.6300048828125,489.2699890136719,500.0299987792969,500.0299987792969,4634100.0,NFLX
"208,635,585,774","217,276,496,774",,,,,,470.5299987792969,477.0,467.82000732421875,473.0799865722656,473.0799865722656,3727200.0,NFLX
"211,982,892,986","220,623,803,986",,,,,,503.3500061035156,506.2900085449219,478.8399963378906,480.6700134277344,480.6700134277344,6240200.0,NFLX
"233,544,137,995","242,185,048,995",89.453,84.034,3.173,10.586,25.019,521.1599731445312,531.989990234375,517.5800170898438,529.5599975585938,529.5599975585938,4941400.0,NFLX
"231,043,580,433","239,684,491,433",,,,,,532.0,539.0,522.0,523.8900146484375,523.8900146484375,4417500.0,NFLX
"221,438,264,084","230,079,175,084",,,,,,508.67999267578125,510.1000061035156,501.20001220703125,502.1099853515625,502.1099853515625,4308200.0,NFLX
"215,603,629,773","224,244,540,773",82.581,77.519,2.934,9.773,23.097,488.2900085449219,494.79998779296875,484.5,488.8800048828125,488.8800048828125,5916300.0,NFLX
"213,663,161,824","222,304,072,824",,,,,,492.25,494.9200134277344,484.1300048828125,484.4800109863281,484.4800109863281,6611800.0,NFLX
"231,948,250,018","241,465,867,018",,,,,,526.47998046875,535.5399780273438,504.3599853515625,527.3900146484375,527.3900146484375,24499000.0,NFLX
"200,679,667,182","210,197,284,182",92.113,71.942,3.022,9.608,23.864,450.0199890136719,457.5899963378906,447.0,455.0400085449219,455.0400085449219,4198500.0,NFLX
"184,598,947,610","194,116,564,610",,,,,,417.4599914550781,420.29998779296875,411.8500061035156,419.7300109863281,419.7300109863281,5254900.0,NFLX
"184,651,724,094","194,169,341,094",84.99,66.667,2.789,8.865,21.958,410.30999755859375,424.44000244140625,408.0,419.8500061035156,419.8500061035156,7954000.0,NFLX
"165,137,622,059","174,878,445,059",90.92,62.5,2.754,8.416,21.78,367.92999267578125,383.010009765625,366.44000244140625,375.5,375.5,9366500.0,NFLX
"161,932,817,680","171,673,640,680",,,,,,364.2099914550781,376.7699890136719,356.79998779296875,369.0299987792969,369.0299987792969,11168600.0,NFLX
"151,427,786,503","161,168,609,503",83.557,57.471,2.531,7.734,19.972,347.3900146484375,347.3900146484375,340.9800109863281,345.0899963378906,345.0899963378906,5230000.0,NFLX
"141,984,667,416","149,975,395,416",103.708,61.728,2.234,7.743,20.693,322.0,324.9200134277344,321.0899963378906,323.57000732421875,323.57000732421875,3713300.0,NFLX
"137,900,150,596","145,890,878,596",,,,,,315.7799987792969,316.6199951171875,313.3399963378906,314.6600036621094,314.6600036621094,2411700.0,NFLX
"125,957,802,971","133,948,530,971",92.119,52.356,1.891,6.878,18.357,291.0,291.45001220703125,284.7799987792969,287.4100036621094,287.4100036621094,5090000.0,NFLX
"117,284,809,962","124,874,697,962",105.362,48.781,1.761,6.858,19.21,264.0,268.8800048828125,262.7799987792969,267.6199951171875,267.6199951171875,6727200.0,NFLX
"128,613,996,587","136,203,884,587",,,,,,298.7799987792969,298.94000244140625,290.8500061035156,293.75,293.75,4446400.0,NFLX
"141,416,288,537","149,006,176,537",127.161,97.087,3.499,8.277,23.162,325.1600036621094,331.7699890136719,318.5299987792969,322.989990234375,322.989990234375,6259500.0,NFLX
"160,599,633,135","167,556,099,135",,,,,,370.260009765625,371.5400085449219,364.8699951171875,367.32000732421875,367.32000732421875,4592700.0,NFLX
"150,088,865,465","157,045,331,465",122.6,101.01,3.616,9.331,26.317,347.2200012207031,349.3399963378906,342.9200134277344,343.2799987792969,343.2799987792969,5023400.0,NFLX
"162,007,481,384","168,963,947,384",132.336,108.696,3.903,10.072,28.407,369.55999755859375,374.5,368.3500061035156,370.5400085449219,370.5400085449219,3870100.0,NFLX
"155,673,595,746","162,239,170,746",,,,,,357.1600036621094,358.25,353.7099914550781,356.55999755859375,356.55999755859375,4705600.0,NFLX
"156,345,957,585","162,911,532,585",133.619,86.207,3.063,10.231,29.844,362.4700012207031,366.3900146484375,357.7099914550781,358.1000061035156,358.1000061035156,6186800.0,NFLX
"148,225,223,681","154,790,798,681",126.679,81.967,2.903,9.7,28.294,339.67999267578125,345.989990234375,338.0899963378906,339.5,339.5,8535500.0,NFLX
"116,859,980,473","122,129,032,473",95.593,64.516,1.525,8.096,23.327,260.1600036621094,270.1000061035156,260.0,267.6600036621094,267.6600036621094,13508900.0,NFLX
"124,776,999,619","130,046,051,619",102.189,68.493,1.624,8.655,24.907,288.0,290.80999755859375,283.05999755859375,286.1300048828125,286.1300048828125,11860100.0,NFLX
"131,601,729,791","136,870,781,791",107.779,71.942,1.711,9.128,26.27,297.7699890136719,311.5,295.04998779296875,301.7799987792969,301.7799987792969,20360300.0,NFLX
"162,917,716,345","167,353,426,345",,,,,,379.239990234375,380.79998779296875,373.7300109863281,374.1300048828125,374.1300048828125,7114900.0,NFLX
"160,109,015,438","164,544,725,438",167.127,133.333,3.175,11.905,35.607,370.6600036621094,376.0,367.0799865722656,367.67999267578125,367.67999267578125,7943400.0,NFLX
"146,945,135,062","151,380,845,062",153.386,123.457,2.914,10.926,32.679,331.510009765625,342.5,328.0,337.45001220703125,337.45001220703125,14085400.0,NFLX
"170,151,708,369","174,100,415,369",,,,,,399.19000244140625,401.3299865722656,390.54998779296875,391.42999267578125,391.42999267578125,9252500.0,NFLX
"152,837,903,744","156,786,610,744",235.973,121.951,3.418,12.349,38.012,353.79998779296875,355.5299987792969,350.2099914550781,351.6000061035156,351.6000061035156,6921700.0,NFLX
"135,824,036,985","139,772,743,985",209.705,108.696,3.038,10.974,33.781,311.07000732421875,317.8800048828125,310.1199951171875,312.4599914550781,312.4599914550781,6088800.0,NFLX
"128,166,677,956","131,843,314,956",,,,,,,,,,,,
"126,443,902,566","130,120,539,566",233.104,109.89,3.186,11.135,35.3,293.1000061035156,295.75,290.7799987792969,291.3800048828125,291.3800048828125,7653500.0,NFLX
"117,296,269,008","120,972,906,008",216.24,113.636,3.305,10.329,32.746,281.94000244140625,282.2900085449219,269.5799865722656,270.29998779296875,270.29998779296875,11695100.0,NFLX
"83,067,067,714","86,209,381,714",,,,,,192.50999450683594,193.9499969482422,191.22000122070312,191.9600067138672,191.9600067138672,5187600.0,NFLX
"81,171,705,365","84,314,019,365",187.58,85.47,1.449,7.665,24.395,190.30999755859375,190.86000061035156,186.67999267578125,187.5800018310547,187.5800018310547,6630100.0,NFLX
"85,001,375,865","88,143,689,865",196.43,88.496,1.51,8.027,25.546,198.2100067138672,198.58999633789062,195.22000122070312,196.42999267578125,196.42999267578125,5518600.0,NFLX
"78,297,816,074","80,969,416,074",,,,,,180.72999572753906,182.89999389648438,180.64999389648438,181.35000610351562,181.35000610351562,4227900.0,NFLX
"75,430,997,774","78,102,597,774",213.061,153.846,3.223,7.588,24.235,175.4499969482422,176.24000549316406,173.86000061035156,174.7100067138672,174.7100067138672,6941000.0,NFLX
"78,431,658,495","81,103,258,495",221.537,166.667,3.367,7.89,25.199,184.25999450683594,184.97000122070312,180.64999389648438,181.66000366210938,181.66000366210938,4883600.0,NFLX
"64,507,729,251","66,531,931,251",194.039,142.857,2.911,6.921,21.693,149.75999450683594,150.7100067138672,148.4199981689453,149.41000366210938,149.41000366210938,5213300.0,NFLX
"70,283,893,867","72,308,095,867",211.779,156.25,3.174,7.554,23.635,163.61000061035156,164.0,160.74000549316406,163.07000732421875,163.07000732421875,5328900.0,NFLX
"65,598,875,615","67,623,077,615",,,,,,152.7100067138672,152.97000122070312,150.94000244140625,152.1999969482422,152.1999969482422,6366200.0,NFLX
"63,705,138,740","65,335,667,740",343.744,140.845,2.509,7.342,23.772,148.0,148.22999572753906,147.3300018310547,147.80999755859375,147.80999755859375,3888200.0,NFLX
"61,174,399,713","62,804,928,713",330.535,135.135,2.429,7.06,22.828,143.3000030517578,143.57000732421875,141.85000610351562,142.1300048828125,142.1300048828125,3862200.0,NFLX
"60,563,215,251","62,193,744,251",327.233,136.986,2.445,6.99,22.6,140.5500030517578,141.8300018310547,139.6999969482422,140.7100067138672,140.7100067138672,4411600.0,NFLX
"53,128,153,847","54,158,863,847",,,,,,126.23999786376953,126.56999969482422,123.5999984741211,123.80000305175781,123.80000305175781,4455400.0,NFLX
"50,209,967,691","51,240,677,691",316.216,144.928,2.407,6.27,19.854,119.0,120.37000274658203,116.38999938964844,117.0,117.0,7715100.0,NFLX
"53,587,339,022","54,618,049,022",337.486,151.515,2.656,6.692,21.189,126.8499984741211,126.9000015258789,124.4000015258789,124.87000274658203,124.87000274658203,6517500.0,NFLX
"42,292,242,016","42,831,099,016",307.969,125,2.088,5.661,17.506,96.9000015258789,99.52999877929688,96.79000091552734,98.55000305175781,98.55000305175781,9807900.0,NFLX
"41,779,289,060","42,318,146,060",304.531,400,6.837,5.598,17.294,97.4800033569336,97.87999725341797,96.76000213623047,97.44999694824219,97.44999694824219,4690600.0,NFLX
"39,121,191,655","39,660,048,655",,,,,,91.19000244140625,91.75,90.58999633789062,91.25,91.25,6960200.0,NFLX
"39,219,798,494","39,519,545,494",315.448,344.828,5.334,5.587,16.925,90.91000366210938,91.72000122070312,89.9000015258789,91.4800033569336,91.4800033569336,9099000.0,NFLX
"43,930,608,326","44,230,355,326",353.69,133.333,2.082,6.264,18.958,102.94999694824219,103.44999694824219,102.12999725341797,102.56999969482422,102.56999969482422,8725700.0,NFLX
"38,559,741,324","38,859,488,324",,,,,,90.5,90.55999755859375,88.20999908447266,90.02999877929688,90.02999877929688,13968000.0,NFLX
"43,784,006,551","43,844,653,551",365.107,120.482,1.938,6.581,19.692,102.43000030517578,103.52999877929688,101.05000305175781,102.2300033569336,102.2300033569336,9747500.0,NFLX
"39,987,066,853","40,047,713,853",333.607,109.89,1.755,6.014,17.984,94.80999755859375,97.19999694824219,93.33999633789062,93.41000366210938,93.41000366210938,13663100.0,NFLX
"39,314,979,336","39,375,626,336",,,,,,92.0,94.38999938964844,90.62999725341797,91.83999633789062,91.83999633789062,20463900.0,NFLX
"48,947,827,527","48,738,185,527",303.28,434.783,15.939,7.725,22.585,116.20999908447266,117.45999908447266,114.27999877929688,114.37999725341797,114.37999725341797,9273000.0,NFLX
"52,709,797,559","52,500,155,559",327.011,454.546,16.928,8.33,24.32,126.02999877929688,126.5999984741211,122.88999938964844,123.33000183105469,123.33000183105469,13894000.0,NFLX
"46,320,342,653","46,110,700,653",,,,,,105.12000274658203,110.0999984741211,104.9000015258789,108.37999725341797,108.37999725341797,15571500.0,NFLX
"44,132,114,618","43,735,356,618",230.933,434.783,14.81,7.329,21.718,99.91000366210938,103.45999908447266,99.05000305175781,103.26000213623047,103.26000213623047,17027600.0,NFLX
"49,003,335,709","48,606,577,709",257.256,500,16.498,8.164,24.115,115.23999786376953,117.0,113.76000213623047,115.02999877929688,115.02999877929688,17005600.0,NFLX
"48,696,612,231","48,299,854,231",255.645,500,16.501,8.113,23.964,111.94999694824219,115.0,111.1500015258789,114.30999755859375,114.30999755859375,16349100.0,NFLX
"39,979,944,811","39,422,236,811",171.078,166.667,5.807,6.991,20.941,93.35713958740234,94.355712890625,92.78571319580078,93.84857177734375,93.84857177734375,16880500.0,NFLX
"37,832,544,770","37,274,836,770",,,,,,89.47285461425781,90.2057113647461,88.9557113647461,89.15142822265625,89.15142822265625,12712000.0,NFLX
"33,736,838,068","33,179,130,068",144.922,125,4.308,5.922,17.671,80.23714447021484,80.8357162475586,79.12428283691406,79.5,79.5,10565100.0,NFLX
"25,260,048,233","24,551,552,233",96.456,67.568,2.339,4.67,13.597,60.11000061035156,60.41999816894531,59.45571517944336,59.52714157104492,59.52714157104492,14248500.0,NFLX
"28,731,144,122","28,022,648,122",,,,,,69.08142852783203,69.42857360839844,67.81857299804688,67.84428405761719,67.84428405761719,11516400.0,NFLX
"26,728,052,627","26,019,556,627",,,,,,63.13285827636719,63.98428726196289,62.65571212768555,63.11428451538086,63.11428451538086,13215300.0,NFLX
"20,638,655,444","19,871,836,444",90.854,64.935,1.401,4.049,11.965,49.03285598754883,49.39142990112305,48.78714370727539,48.801429748535156,48.801429748535156,8627500.0,NFLX
"20,880,792,497","20,113,973,497",,,,,,50.512855529785156,50.57143020629883,49.42714309692383,49.512855529785156,49.512855529785156,6702500.0,NFLX
"23,662,970,279","22,896,151,279",104.46,66.667,1.289,4.656,13.719,54.91428756713867,56.25285720825195,54.85714340209961,56.11000061035156,56.11000061035156,20470100.0,NFLX
"27,181,961,277","26,367,596,277",135.084,65.36,1.263,5.661,16.886,64.61428833007812,65.31285858154297,64.25714111328125,64.45428466796875,64.45428466796875,12472600.0,NFLX
"28,701,872,404","27,887,507,404",,,,,,68.12142944335938,68.64286041259766,67.73428344726562,68.23428344726562,68.23428344726562,9838500.0,NFLX
"25,401,673,860","24,587,308,860",126.563,60.241,1.164,5.304,15.78,61.46571350097656,61.85285568237305,60.18428421020508,60.388572692871094,60.388572692871094,13820100.0,NFLX
"26,476,101,208","25,707,858,208",165.639,72.464,1.403,5.827,17.909,63.26571273803711,63.83856964111328,62.81285858154297,62.94285583496094,62.94285583496094,10588900.0,NFLX
"25,047,913,228","24,279,670,228",,,,,,59.31142807006836,60.24856948852539,58.801429748535156,59.689998626708984,59.689998626708984,29248800.0,NFLX
"19,305,530,900","18,537,287,900",121.068,52.083,1.006,4.259,13.059,45.417144775390625,46.05714416503906,44.32143020629883,46.005714416503906,46.005714416503906,23618700.0,NFLX
"21,100,796,482","20,400,391,482",190.286,53.192,1.034,4.89,15.823,51.644287109375,52.4085693359375,49.98285675048828,50.290000915527344,50.290000915527344,22125600.0,NFLX
"26,651,898,578","25,951,493,578",240.881,62.893,1.221,6.19,19.986,64.73285675048828,64.88571166992188,63.0,63.66143035888672,63.66143035888672,15751400.0,NFLX
"24,480,895,911","23,780,490,911",221.259,58.14,1.128,5.685,18.358,57.47285842895508,58.91428756713867,57.47142791748047,58.47571563720703,58.47571563720703,23625000.0,NFLX
"21,945,509,558","21,310,522,558",309.387,86.957,0.818,5.349,18.222,52.21428680419922,52.735713958740234,51.9471435546875,52.5957145690918,52.5957145690918,10516800.0,NFLX
"21,676,502,508","21,041,515,508",,,,,,52.00714111328125,52.5428581237793,51.85857009887695,52.25714111328125,52.25714111328125,8388100.0,NFLX
"19,109,454,699","18,474,467,699",270.992,77.519,0.725,4.685,15.867,45.44428634643555,46.66428756713867,45.099998474121094,46.06856918334961,46.06856918334961,18489800.0,NFLX
"18,323,103,719","17,742,993,719",391.406,86.957,0.95,4.677,16.573,43.959999084472656,44.592857360839844,43.599998474121094,44.172855377197266,44.172855377197266,12528600.0,NFLX
"16,728,684,987","16,148,574,987",,,,,,41.17856979370117,41.26142883300781,40.42142868041992,40.558570861816406,40.558570861816406,15149400.0,NFLX
"14,405,606,778","13,825,496,778",309.474,78.74,0.861,3.698,13.029,34.772857666015625,35.29999923706055,34.56285858154297,34.92571258544922,34.92571258544922,13120800.0,NFLX
"11,851,793,913","11,525,921,913",,,,,,30.610000610351562,30.899999618530273,30.007143020629883,30.15571403503418,30.15571403503418,19581100.0,NFLX
"12,702,962,588","12,377,090,588",538.69,72.993,0.798,3.612,15.626,32.17714309692383,32.797142028808594,32.00714111328125,32.32143020629883,32.32143020629883,25416300.0,NFLX
"12,131,399,454","11,805,527,454",514.452,70.423,0.77,3.449,14.923,30.657142639160156,31.39285659790039,30.605714797973633,30.867143630981445,30.867143630981445,25071200.0,NFLX
"10,598,445,326","10,250,367,326",,,,,,,,,,,,
"10,531,253,154","10,183,175,154",648.545,46.729,,3.069,14.142,26.25857162475586,27.4471435546875,26.215713500976562,26.86857032775879,26.86857032775879,34293700.0,NFLX
"9,252,362,139","8,904,284,139",569.787,47.619,,2.697,12.425,23.871429443359375,24.14285659790039,22.902856826782227,23.605714797973633,23.605714797973633,35601300.0,NFLX
"5,146,815,792","4,798,737,792",319.273,119.048,,1.511,6.912,12.768570899963379,13.35714340209961,12.715714454650879,13.227143287658691,13.227143287658691,18078900.0,NFLX
"4,538,625,338","4,140,270,338",103.431,92.593,,1.339,6.331,11.5,11.672857284545898,11.332857131958008,11.672857284545898,11.672857284545898,14986300.0,NFLX
"4,401,394,549","4,003,039,549",100.303,57.804,,1.298,6.14,9.487142562866211,12.135713577270508,9.364286422729492,11.319999694824219,11.319999694824219,107308600.0,NFLX
"3,023,285,441","2,609,942,441",,,,,,7.862856864929199,7.9728569984436035,7.74571418762207,7.7771430015563965,7.7771430015563965,15932700.0,NFLX
"3,316,506,365","2,903,163,365",32.813,30.212,,0.981,4.819,8.758570671081543,8.789999961853027,8.441429138183594,8.531429290771484,8.531429290771484,29560300.0,NFLX
"3,157,123,022","2,743,780,022",31.236,24.039,,0.934,4.587,8.20714282989502,8.331428527832031,8.087142944335938,8.121429443359375,8.121429443359375,17320800.0,NFLX
"3,801,987,989","3,397,461,989",,,,,,9.757143020629883,9.822856903076172,9.54714298248291,9.784285545349121,9.784285545349121,19991300.0,NFLX
"3,521,911,630","3,117,385,630",21.36,28.818,1.267,1.034,5.309,9.528571128845215,9.681428909301758,8.90999984741211,9.062856674194336,9.062856674194336,53803400.0,NFLX
"4,449,022,668","4,044,496,668",26.983,35.211,1.746,1.306,6.706,11.802857398986816,11.838570594787598,11.394286155700684,11.44857120513916,11.44857120513916,52679200.0,NFLX
"6,375,359,425","5,979,867,425",,,,,,16.501428604125977,16.755714416503906,16.31142807006836,16.43428611755371,16.43428611755371,29270500.0,NFLX
"6,136,505,121","5,741,013,121",25.993,42.919,,1.879,9.465,16.154285430908203,16.270000457763672,15.680000305175781,15.818571090698242,15.818571090698242,37569000.0,NFLX
"6,661,319,566","6,265,827,566",28.216,46.729,,2.039,10.275,17.855714797973633,17.927143096923828,16.821428298950195,17.171428680419922,17.171428680419922,84273700.0,NFLX
"3,638,008,465","3,506,895,465",,,,,,9.872857093811035,10.084285736083984,9.832857131958008,9.898571014404297,9.898571014404297,21809200.0,NFLX
"3,388,088,992","3,256,975,992",14.666,89.286,3.738,1.193,8.724,9.861429214477539,9.902856826782227,8.90999984741211,9.218570709228516,9.218570709228516,108332700.0,NFLX
"4,309,535,789","4,178,422,789",18.655,44.444,1.652,1.517,11.097,11.94857120513916,12.012857437133789,11.635713577270508,11.725713729858398,11.725713729858398,39653600.0,NFLX
"5,947,138,387","5,816,025,387",25.743,17.212,0.521,2.093,15.314,15.602856636047363,16.53571319580078,15.375714302062988,16.181428909301758,16.181428909301758,76881700.0,NFLX
"12,346,543,172","12,205,321,172",59.647,35.088,1.058,4.784,36.962,34.13285827636719,34.55428695678711,32.98428726196289,33.57285690307617,33.57285690307617,27595400.0,NFLX
"13,974,116,073","13,832,894,073",,,,,,37.2985725402832,38.10285568237305,37.21428680419922,37.99856948852539,37.99856948852539,23352000.0,NFLX
"13,800,746,461","13,659,524,461",66.673,40.161,1.204,5.347,41.315,37.81428527832031,37.85714340209961,37.25714111328125,37.52714157104492,37.52714157104492,17966900.0,NFLX
"14,214,664,079","14,107,648,079",77.816,41.494,1.243,6.144,51.554,38.17856979370117,38.68571472167969,37.771427154541016,38.68571472167969,38.68571472167969,33658800.0,NFLX
"12,213,167,988","12,106,151,988",,,,,,33.25714111328125,33.638572692871094,33.099998474121094,33.23857116699219,33.23857116699219,21412300.0,NFLX
"12,488,005,627","12,380,989,627",68.328,36.9,1.237,5.395,45.292,33.89714431762695,34.24285888671875,33.577144622802734,33.968570709228516,33.968570709228516,24822700.0,NFLX
"10,930,908,155","10,816,727,155",69.821,32.68,1.114,5.19,37.671,30.549999237060547,30.615713119506836,29.0,29.5242862701416,29.5242862701416,40524400.0,NFLX
"11,322,827,783","11,208,646,783",72.324,34.843,1.301,5.376,39.022,30.44285774230957,30.93000030517578,30.03714370727539,30.582857131958008,30.582857131958008,41064100.0,NFLX
"9,273,788,439","9,159,607,439",59.358,45.249,1.837,4.412,31.961,25.578571319580078,25.677143096923828,25.075714111328125,25.100000381469727,25.100000381469727,21562800.0,NFLX
"10,759,818,220","10,739,691,220",77.992,53.763,2.18,5.59,56.048,28.28571319580078,29.542856216430664,27.935714721679688,29.41428565979004,29.41428565979004,83170500.0,NFLX
"9,070,333,407","9,050,206,407",,,,,,24.99142837524414,25.114286422729492,24.18857192993164,24.795713424682617,24.795713424682617,41610800.0,NFLX
"8,474,075,389","8,453,948,389",61.424,,,4.402,44.142,24.549999237060547,24.91428565979004,23.125713348388672,23.165714263916016,23.165714263916016,72002700.0,NFLX
"6,571,997,623","6,530,068,623",51.024,,,3.71,37.206,17.408571243286133,18.135713577270508,17.40142822265625,17.931428909301758,17.931428909301758,24219300.0,NFLX
"5,369,330,436","5,327,401,436",,,,,,14.241429328918457,14.739999771118164,14.077142715454102,14.649999618530273,14.649999618530273,30704800.0,NFLX
"5,688,715,279","5,646,786,279",44.167,,,3.211,32.205,15.712857246398926,16.18428611755371,15.427143096923828,15.521429061889648,15.521429061889648,26104400.0,NFLX
"5,808,905,183","5,780,196,183",50.523,,,3.575,39.588,,,,,,,
"5,168,697,459","5,139,988,459",44.955,,,3.181,35.225,14.835714340209961,14.838570594787598,14.082857131958008,14.128570556640625,14.128570556640625,13059200.0,NFLX
"3,853,789,187","3,825,080,187",33.518,,,2.372,26.264,10.614286422729492,10.722857475280762,10.531429290771484,10.534285545349121,10.534285545349121,5714800.0,NFLX
"3,535,872,153","3,453,612,153",,,,,,9.380000114440918,9.54714298248291,9.328571319580078,9.435713768005371,9.435713768005371,8620500.0,NFLX
"3,326,644,544","3,244,384,544",,,,,,8.962857246398926,9.224286079406738,8.79285717010498,8.89285659790039,8.89285659790039,24604300.0,NFLX
