TotalRevenue,	OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,	SellingGeneralAndAdministration,		GeneralAndAdministrativeExpense,			SalariesAndWages,			RentAndLandingFees,			OtherGandA,		SellingAndMarketingExpense,	DepreciationAmortizationDepletionIncomeStatement,		DepreciationAndAmortizationInIncomeStatement,			DepreciationIncomeStatement,	OtherOperatingExpenses,OperatingIncome,NetNonOperatingInterestIncomeExpense,	InterestIncomeNonOperating,	InterestExpenseNonOperating,OtherIncomeExpense,	SpecialIncomeCharges,		RestructuringAndMergernAcquisition,		ImpairmentOfCapitalAssets,		OtherSpecialCharges,	OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,	NetIncome,		NetIncomeIncludingNoncontrollingInterests,			NetIncomeContinuousOperations,			NetIncomeDiscontinuousOperations,			NetIncomeExtraordinary,			NetIncomeFromTaxLossCarryforward,		MinorityInterests,	PreferredStockDividends,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,RentExpenseSupplemental,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,open,high,low,close,adjclose,volume,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio
"4,008,000,000","3,494,000,000","6,164,000,000","-2,156,000,000","867,000,000","151,000,000",,,,,"151,000,000",,,,"716,000,000","-3,023,000,000","-367,000,000","4,000,000","371,000,000","1,817,000,000","1,708,000,000","168,000,000",,"-1,876,000,000","109,000,000","-1,573,000,000","-323,000,000","-1,250,000,000","-1,250,000,000","-1,250,000,000","-1,250,000,000",,,,,,"-1,250,000,000",-1.97,-1.97,"634,609,000","634,609,000","-1,315,000,000","921,000,000","7,031,000,000","-1,250,000,000","-2,607,279,084.552","4,000,000","371,000,000","-367,000,000","-1,202,000,000",,"6,164,000,000",,"-1,250,000,000","1,708,000,000","1,708,000,000","-2,910,000,000",0.205,"350,720,915.448",24.030000686645508,24.1200008392334,23.610000610351562,23.899999618530273,23.899999618530273,29800300.0,AAL,"15,328,849,952","49,485,849,952",,,,0.667,,12.347,-41.17
"4,028,000,000","3,475,000,000","5,883,000,000","-1,855,000,000","678,000,000","95,000,000",,,,,"95,000,000",,,,"583,000,000","-2,533,000,000","-371,000,000","5,000,000","376,000,000","95,000,000","18,000,000",0,0,"-18,000,000","77,000,000","-2,809,000,000","-631,000,000","-2,178,000,000","-2,178,000,000","-2,178,000,000","-2,178,000,000",,,,,,"-2,178,000,000",-3.81,-3.81,"571,984,000","571,984,000","-2,515,000,000","825,000,000","6,561,000,000","-2,178,000,000","-2,191,956,568.174","5,000,000","376,000,000","-371,000,000","-2,433,000,000",,"5,883,000,000",,"-2,178,000,000","18,000,000","18,000,000","-2,451,000,000",0.225,"4,043,431.826",16.079999923706055,16.09000015258789,15.630000114440918,15.770000457763672,15.770000457763672,57891100.0,AAL,"9,800,732,061","42,721,732,061",,,,0.288,,10.606,-17.559
"3,173,000,000","2,747,000,000","5,610,000,000","-2,437,000,000","729,000,000","70,000,000",,,,,"70,000,000",,,,"659,000,000","-3,166,000,000","-335,000,000","5,000,000","340,000,000","406,000,000","295,000,000","871,000,000","742,000,000","-1,908,000,000","111,000,000","-3,095,000,000","-696,000,000","-2,399,000,000","-2,399,000,000","-2,399,000,000","-2,399,000,000",,,,,,"-2,399,000,000",-4.71,-4.71,"509,049,000","509,049,000","-2,871,000,000","818,000,000","6,339,000,000","-2,399,000,000","-2,627,660,743.134","5,000,000","340,000,000","-335,000,000","-2,755,000,000",,"5,610,000,000",,"-2,399,000,000","295,000,000","295,000,000","-3,050,000,000",0.225,"66,339,256.866",12.319999694824219,12.920000076293945,12.220000267028809,12.289999961853027,12.289999961853027,65428100.0,AAL,"6,250,741,869","36,486,741,869",,,,0.16,,11.499,-13.244
"1,622,000,000","1,238,000,000","4,946,000,000","-3,324,000,000","588,000,000","43,000,000",,,,,"43,000,000",,,,"545,000,000","-3,912,000,000","-244,000,000","10,000,000","254,000,000","1,542,000,000","1,471,000,000","332,000,000",0,"-1,803,000,000","71,000,000","-2,659,000,000","-592,000,000","-2,067,000,000","-2,067,000,000","-2,067,000,000","-2,067,000,000",,,,,,"-2,067,000,000",-4.82,-4.82,"428,807,000","428,807,000","-2,486,000,000","750,000,000","5,534,000,000","-2,067,000,000","-3,210,496,427.228","10,000,000","254,000,000","-244,000,000","-2,405,000,000",,"4,946,000,000",,"-2,067,000,000","1,471,000,000","1,471,000,000","-3,876,000,000",0.223,"327,503,572.772",13.100000381469727,13.479999542236328,12.880000114440918,13.069999694824219,13.069999694824219,69607700.0,AAL,"6,646,828,932","37,143,828,932",,,,0.131,,22.9,-15.444
"8,515,000,000","7,828,000,000","8,450,000,000","65,000,000","1,715,000,000","305,000,000",,,,,"305,000,000",,,,"1,410,000,000","-1,650,000,000","-236,000,000","21,000,000","257,000,000","-1,004,000,000","-899,000,000","205,000,000","744,000,000","-50,000,000","-105,000,000","-2,890,000,000","-649,000,000","-2,241,000,000","-2,241,000,000","-2,241,000,000","-2,241,000,000",,,,,,"-2,241,000,000",-5.26,-5.26,"425,713,000","425,713,000","-2,549,000,000","960,000,000","10,165,000,000","-2,241,000,000","-1,543,886,159.17","21,000,000","257,000,000","-236,000,000","-2,633,000,000",,"8,450,000,000",,"-2,241,000,000","-899,000,000","-899,000,000","-1,734,000,000",0.225,"-201,886,159.17",12.899999618530273,12.960000038146973,12.100000381469727,12.1899995803833,12.1899995803833,44851400.0,AAL,"5,154,986,837","34,772,986,837",3.216,8.467,,0.118,,4.084,-13.207
"11,313,000,000","10,563,000,000","8,800,000,000","2,513,000,000","1,637,000,000","408,000,000",,,,,"408,000,000",,,,"1,229,000,000","876,000,000","-241,000,000","24,000,000","265,000,000","-64,000,000","-147,000,000","128,000,000","12,000,000","7,000,000","83,000,000","571,000,000","157,000,000","414,000,000","414,000,000","414,000,000","414,000,000",,,,,,"414,000,000",0.95,0.95,"434,578,000","435,659,000","729,000,000","979,000,000","10,437,000,000","414,000,000","520,581,436.077","24,000,000","265,000,000","-241,000,000","836,000,000",,"8,800,000,000",,"414,000,000","-147,000,000","-147,000,000","983,000,000",0.275,"-40,418,563.923",28.200000762939453,28.790000915527344,28.190000534057617,28.68000030517578,28.574403762817383,4396800.0,AAL,"12,280,847,872","41,552,847,872",8.102,4.988,0.779,0.285,76.755,3.673,49.704
"11,911,000,000","11,203,000,000","9,115,000,000","2,796,000,000","1,761,000,000","424,000,000",,,,,"424,000,000",,,,"1,337,000,000","1,035,000,000","-250,000,000","34,000,000","284,000,000","-228,000,000","-227,000,000","101,000,000","201,000,000","-75,000,000","-1,000,000","557,000,000","132,000,000","425,000,000","425,000,000","425,000,000","425,000,000",,,,,,"425,000,000",0.96,0.96,"441,915,000","442,401,000","808,000,000","1,040,000,000","10,876,000,000","425,000,000","598,204,667.864","34,000,000","284,000,000","-250,000,000","841,000,000",,"9,115,000,000",,"425,000,000","-227,000,000","-227,000,000","1,068,000,000",0.237,"-53,795,332.136",27.350000381469727,27.40999984741211,26.81999969482422,26.969999313354492,26.78388023376465,5109800.0,AAL,"11,813,811,717","41,154,811,717",7.956,4.615,0.676,0.273,,3.455,48.936
"11,960,000,000","11,232,000,000","9,014,000,000","2,946,000,000","1,672,000,000","401,000,000",,,,,"401,000,000",,,,"1,271,000,000","1,274,000,000","-240,000,000","35,000,000","275,000,000","-152,000,000","-121,000,000","116,000,000",0,"5,000,000","-31,000,000","882,000,000","220,000,000","662,000,000","662,000,000","662,000,000","662,000,000",,,,,,"662,000,000",1.49,1.49,"445,008,000","445,587,000","1,153,000,000","1,039,000,000","10,686,000,000","662,000,000","752,818,594.104","35,000,000","275,000,000","-240,000,000","1,157,000,000",,"9,014,000,000",,"662,000,000","-121,000,000","-121,000,000","1,278,000,000",0.249,"-30,181,405.896",,,,,,,,"14,506,073,100","43,601,073,100",10.519,6.281,0.345,0.336,,3.646,37.685
"10,584,000,000","9,876,000,000","8,450,000,000","2,134,000,000","1,639,000,000","370,000,000",,,,,"370,000,000",,,,"1,269,000,000","495,000,000","-238,000,000","33,000,000","271,000,000","-12,000,000","-120,000,000","120,000,000",,,"108,000,000","245,000,000","60,000,000","185,000,000","185,000,000","185,000,000","185,000,000",,,,,,"185,000,000",0.41,0.41,"451,951,000","453,429,000","375,000,000","1,004,000,000","10,089,000,000","185,000,000","275,612,244.898","33,000,000","271,000,000","-238,000,000","516,000,000",,"8,450,000,000",,"185,000,000","-120,000,000","-120,000,000","636,000,000",0.245,"-29,387,755.102",,,,,,,,"14,262,004,204","43,531,004,204",10.482,5.144,0.203,0.332,1.199,4.113,84.362
"10,938,000,000","10,227,000,000","8,577,000,000","2,361,000,000","1,585,000,000","384,000,000",,,,,"384,000,000",,,,"1,201,000,000","776,000,000","-227,000,000","34,000,000","261,000,000","-163,000,000","-228,000,000","265,000,000",0,"-37,000,000","65,000,000","386,000,000","68,000,000","318,000,000","318,000,000","318,000,000","318,000,000",,,,,,"318,000,000",0.71,0.7,"460,589,000","461,915,000","548,000,000","957,000,000","10,162,000,000","318,000,000","505,834,196.891","34,000,000","261,000,000","-227,000,000","647,000,000",,"8,577,000,000",,"318,000,000","-228,000,000","-228,000,000","875,000,000",0.176,"-40,165,803.109",32.09000015258789,32.619998931884766,31.68000030517578,32.11000061035156,31.599044799804688,5334700.0,AAL,"14,790,215,035","34,702,215,035",12.948,6.161,0.279,0.345,,3.173,53.636
"11,559,000,000","10,821,000,000","9,004,000,000","2,555,000,000","1,692,000,000","395,000,000",,,,,"395,000,000",,,,"1,297,000,000","863,000,000","-236,000,000","29,000,000","265,000,000","-171,000,000","-214,000,000","197,000,000",0,"17,000,000","43,000,000","456,000,000","115,000,000","341,000,000","341,000,000","341,000,000","341,000,000",,,,,,"341,000,000",0.74,0.74,"460,526,000","461,507,000","649,000,000","972,000,000","10,696,000,000","341,000,000","501,030,701.754","29,000,000","265,000,000","-236,000,000","721,000,000",,"9,004,000,000",,"341,000,000","-214,000,000","-214,000,000","935,000,000",0.252,"-53,969,298.246",,,,,,,,"19,032,845,897","38,434,845,897",13.375,6.658,0.299,0.456,,3.325,53.308
"11,643,000,000","10,935,000,000","8,752,000,000","2,891,000,000","1,746,000,000","385,000,000",,,,,"385,000,000",,,,"1,361,000,000","1,145,000,000","-236,000,000","30,000,000","266,000,000","-140,000,000","-117,000,000","143,000,000","26,000,000","-52,000,000","-23,000,000","769,000,000","203,000,000","566,000,000","566,000,000","566,000,000","566,000,000",,,,,,"566,000,000",1.22,1.22,"463,533,000","464,618,000","1,028,000,000","956,000,000","10,498,000,000","566,000,000","652,114,434.33","30,000,000","266,000,000","-236,000,000","1,035,000,000",,"8,752,000,000",,"566,000,000","-117,000,000","-117,000,000","1,152,000,000",0.264,"-30,885,565.67",,,,,,,,"17,771,074,556","37,219,074,556",10.486,7.018,0.313,0.429,,3.197,35.96
"10,401,000,000","9,707,000,000","8,158,000,000","2,243,000,000","1,671,000,000","356,000,000",,,,,"356,000,000",,,,"1,315,000,000","572,000,000","-240,000,000","25,000,000","265,000,000","-59,000,000","-141,000,000","141,000,000",,"195,000,000","82,000,000","273,000,000","87,000,000","186,000,000","186,000,000","186,000,000","186,000,000",,,,,,"186,000,000",0.39,0.39,"472,297,000","474,598,000","431,000,000","922,000,000","9,829,000,000","186,000,000","282,065,934.066","25,000,000","265,000,000","-240,000,000","538,000,000",,"8,158,000,000",,"186,000,000","-141,000,000","-141,000,000","679,000,000",0.319,"-44,934,065.934",,,,,,,,"24,584,285,968","44,583,285,968",13.323,8.621,1.243,0.605,6.186,4.286,82.869
"10,601,000,000","9,251,000,000","8,017,000,000","2,584,000,000","1,735,000,000","383,000,000",,,,,"383,000,000",,,,"1,229,000,000","849,000,000","-242,000,000","24,000,000","266,000,000","-182,000,000","-159,000,000","139,000,000",,"20,000,000","-23,000,000","425,000,000","167,000,000","258,000,000","258,000,000","258,000,000","258,000,000",,,,,,"258,000,000",0.54,0.54,"477,165,000","479,382,000","690,000,000","916,000,000","9,752,000,000","258,000,000","354,522,352.941","24,000,000","266,000,000","-242,000,000","691,000,000",,"8,017,000,000",,"258,000,000","-159,000,000","-159,000,000","850,000,000",0.393,"-62,477,647.059",,,,,,,,"24,896,306,768","43,812,306,768",13.139,9.911,,0.63,6.267,4.133,63.404
"10,878,000,000","9,577,000,000","7,914,000,000","2,964,000,000","1,620,000,000","400,000,000",,,,,"400,000,000",,,,"1,220,000,000","1,344,000,000","-241,000,000","25,000,000","266,000,000","-99,000,000","-112,000,000","124,000,000",,"-12,000,000","13,000,000","1,004,000,000","380,000,000","624,000,000","624,000,000","624,000,000","624,000,000",,,,,,"624,000,000",1.29,1.28,"484,772,000","486,625,000","1,232,000,000","943,000,000","9,534,000,000","624,000,000","693,609,561.753","25,000,000","266,000,000","-241,000,000","1,270,000,000",,"7,914,000,000",,"624,000,000","-112,000,000","-112,000,000","1,382,000,000",0.378,"-42,390,438.247",,,,,,,,"23,128,067,620","41,101,067,620",11.64,8.757,,0.591,6.136,3.778,32.363
"11,105,000,000","9,778,000,000","7,792,000,000","3,313,000,000","1,624,000,000","376,000,000",,,,,"376,000,000",,,,"1,248,000,000","1,689,000,000","-239,000,000","24,000,000","263,000,000","-159,000,000","-154,000,000","116,000,000",,"38,000,000","-5,000,000","1,291,000,000","488,000,000","803,000,000","803,000,000","803,000,000","803,000,000",,,,,,"803,000,000",1.64,1.63,"490,818,000","492,965,000","1,535,000,000","911,000,000","9,416,000,000","803,000,000","898,787,761.425","24,000,000","263,000,000","-239,000,000","1,554,000,000",,"7,792,000,000",,"803,000,000","-154,000,000","-154,000,000","1,708,000,000",0.378,"-58,212,238.575",49.91999816894531,50.5099983215332,49.599998474121094,50.31999969482422,48.8389778137207,6618700.0,AAL,"24,539,147,965","42,406,147,965",12.184,10.526,,0.661,7.098,3.819,27.288
"9,624,000,000","8,327,000,000","7,432,000,000","2,192,000,000","1,472,000,000","318,000,000",,,,,"318,000,000",,,,"1,154,000,000","720,000,000","-236,000,000","21,000,000","257,000,000","-119,000,000","-119,000,000","2,000,000",,"119,000,000",,"365,000,000","131,000,000","234,000,000","234,000,000","234,000,000","234,000,000",,,,,,"234,000,000",0.46,0.46,"503,902,000","507,797,000","601,000,000","896,000,000","8,904,000,000","234,000,000","310,290,410.959","21,000,000","257,000,000","-236,000,000","622,000,000",,"7,432,000,000",,"234,000,000","-119,000,000","-119,000,000","741,000,000",0.359,"-42,709,589.041",42.369998931884766,42.939998626708984,42.27000045776367,42.29999923706055,40.9668083190918,5427700.0,AAL,"20,970,217,216","38,955,217,216",8.794,8.599,,0.585,5.54,4.048,62.629
"9,789,000,000","8,541,000,000","7,291,000,000","2,498,000,000","1,472,000,000","333,000,000",,,,,"333,000,000",,,,"1,139,000,000","1,026,000,000","-235,000,000","18,000,000","253,000,000","-291,000,000","-259,000,000","1,000,000",,"259,000,000","-32,000,000","500,000,000","211,000,000","289,000,000","289,000,000","289,000,000","289,000,000",,,,,,"289,000,000",0.56,0.56,"514,571,000","518,358,000","767,000,000","886,000,000","8,763,000,000","289,000,000","444,400,000","18,000,000","253,000,000","-235,000,000","753,000,000",,"7,291,000,000",,"289,000,000","-259,000,000","-259,000,000","1,012,000,000",0.4,"-103,600,000",,,,,,,,"24,191,263,533","40,779,263,533",5.131,9.804,,0.685,5.394,4.166,54.156
"10,594,000,000","9,321,000,000","7,345,000,000","3,249,000,000","1,529,000,000","347,000,000",,,,,"347,000,000",,,,"1,182,000,000","1,720,000,000","-234,000,000","16,000,000","250,000,000","-297,000,000","-289,000,000","5,000,000",,"289,000,000","-8,000,000","1,189,000,000","452,000,000","737,000,000","737,000,000","737,000,000","737,000,000",,,,,,"737,000,000",1.4,1.4,"525,415,000","528,510,000","1,431,000,000","914,000,000","8,874,000,000","737,000,000","916,136,248.949","16,000,000","250,000,000","-234,000,000","1,439,000,000",,"7,345,000,000",,"737,000,000","-289,000,000","-289,000,000","1,728,000,000",0.38,"-109,863,751.051",35.97999954223633,36.9900016784668,35.86000061035156,36.61000061035156,35.288368225097656,7429300.0,AAL,"19,006,493,472","34,734,493,472",3.6,7.326,,0.571,4.408,3.279,24.138
"10,363,000,000","9,169,000,000","7,089,000,000","3,274,000,000","1,461,000,000","334,000,000",,,,,"334,000,000",,,,"1,127,000,000","1,813,000,000","-233,000,000","16,000,000","249,000,000","-87,000,000","-62,000,000","3,000,000",,"62,000,000","-25,000,000","1,493,000,000","543,000,000","950,000,000","950,000,000","950,000,000","950,000,000",,,,,,"950,000,000",1.69,1.68,"563,000,000","566,040,000","1,751,000,000","911,000,000","8,550,000,000","950,000,000","989,450,770.261","16,000,000","249,000,000","-233,000,000","1,742,000,000",,"7,089,000,000",,"950,000,000","-62,000,000","-62,000,000","1,804,000,000",0.364,"-22,549,229.739",27.860000610351562,28.309999465942383,27.489999771118164,28.309999465942383,27.206567764282227,11148300.0,AAL,"15,206,475,638","30,020,475,638",2.595,5.214,,0.461,3.229,2.897,17.233
"9,435,000,000","8,249,000,000","6,615,000,000","2,820,000,000","1,386,000,000","308,000,000",,,,,"308,000,000",,,,"1,078,000,000","1,434,000,000","-226,000,000","13,000,000","239,000,000","-91,000,000","-99,000,000","5,000,000",,"99,000,000","8,000,000","1,117,000,000","417,000,000","700,000,000","700,000,000","700,000,000","700,000,000",,,,,,"700,000,000",1.15,1.14,"606,245,000","611,488,000","1,335,000,000","865,000,000","8,001,000,000","700,000,000","761,380,000","13,000,000","239,000,000","-226,000,000","1,356,000,000",,"6,615,000,000",,"700,000,000","-99,000,000","-99,000,000","1,455,000,000",0.38,"-37,620,000",41.5,41.68000030517578,40.97999954223633,41.0099983215332,39.29795837402344,8138000.0,AAL,"24,017,848,072","38,324,848,072",3.705,6.325,,0.688,4.262,4.062,28.263
