date,TotalRevenue,	OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,	SellingGeneralAndAdministration,		GeneralAndAdministrativeExpense,			SalariesAndWages,			RentAndLandingFees,			OtherGandA,		SellingAndMarketingExpense,	DepreciationAmortizationDepletionIncomeStatement,		DepreciationAndAmortizationInIncomeStatement,			DepreciationIncomeStatement,	OtherOperatingExpenses,OperatingIncome,NetNonOperatingInterestIncomeExpense,	InterestIncomeNonOperating,	InterestExpenseNonOperating,	TotalOtherFinanceCost,OtherIncomeExpense,	GainOnSaleOfSecurity,	SpecialIncomeCharges,		RestructuringAndMergernAcquisition,		ImpairmentOfCapitalAssets,		WriteOff,		OtherSpecialCharges,	OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,	NetIncome,		NetIncomeIncludingNoncontrollingInterests,			NetIncomeContinuousOperations,			NetIncomeExtraordinary,	PreferredStockDividends,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,RentExpenseSupplemental,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,open,high,low,close,adjclose,volume,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio,GDP,Inflation,ExchangeRate,UnemploymentRate
2015-09-30,"11,107,000,000","9,791,000,000","7,866,000,000","3,241,000,000","1,028,000,000","463,000,000",,,,,"463,000,000",,,,"565,000,000","2,213,000,000","-121,000,000",,"121,000,000",,"-20,000,000",,0,0,,,,"-20,000,000","2,072,000,000","757,000,000","1,315,000,000","1,315,000,000","1,315,000,000","1,315,000,000",,,"1,315,000,000",1.67,1.65,"788,000,000","795,000,000","2,213,000,000","466,000,000","8,894,000,000","1,315,000,000","1,315,000,000",,"121,000,000","-121,000,000","2,193,000,000",,"7,866,000,000",,"1,315,000,000",0,0,"2,193,000,000",0.365,0,44.720001220703125,45.040000915527344,43.86000061035156,44.869998931884766,40.67082595825195,9525700.0,DAL,"35,289,071,374","40,759,071,374",19.424,8.673,,0.908,3.69,3.67,18.586,18347.425,0.133333333,6.301371,5.1000000000000005
2015-06-30,"10,707,000,000","9,346,000,000","7,239,000,000","3,468,000,000","969,000,000","421,000,000",,,,,"421,000,000",,,,"548,000,000","2,499,000,000","-127,000,000",,"127,000,000",,"-6,000,000",,"-25,000,000","25,000,000",,,,"19,000,000","2,366,000,000","881,000,000","1,485,000,000","1,485,000,000","1,485,000,000","1,485,000,000",,,"1,485,000,000",1.85,1.83,"803,000,000","811,000,000","2,474,000,000","448,000,000","8,208,000,000","1,485,000,000","1,500,691,039.73",,"127,000,000","-127,000,000","2,493,000,000",,"7,239,000,000",,"1,485,000,000","-25,000,000","-25,000,000","2,518,000,000",0.372,"-9,308,960.27",41.68000030517578,41.83000183105469,41.02999877929688,41.08000183105469,37.12705993652344,10416400.0,DAL,"32,674,963,478","38,671,963,478",28.727,7.628,,0.843,3.612,3.612,15.512,18223.577,-0.033333333,6.203586667,5.433333333333334
2015-03-31,"9,388,000,000","8,140,000,000","7,102,000,000","2,286,000,000","878,000,000","386,000,000",,,,,"386,000,000",,,,"492,000,000","1,408,000,000","-131,000,000",,"131,000,000",,"-91,000,000",,"-10,000,000","10,000,000",,,,"-81,000,000","1,186,000,000","440,000,000","746,000,000","746,000,000","746,000,000","746,000,000",,,"746,000,000",0.91,0.9,"818,000,000","826,000,000","1,398,000,000","433,000,000","7,980,000,000","746,000,000","752,290,050.59",,"131,000,000","-131,000,000","1,317,000,000",,"7,102,000,000",,"746,000,000","-10,000,000","-10,000,000","1,327,000,000",0.371,"-3,709,949.41",45.58000183105469,45.619998931884766,44.65999984741211,44.959999084472656,40.55039978027344,9679100.0,DAL,"36,700,703,138","43,172,703,138",57.641,8.078,1.704,0.941,4.164,4.599,32.781,18003.399,-0.066666667,6.236528333,5.533333333333334
2014-12-31,"9,647,000,000","8,478,000,000","9,502,000,000","145,000,000","906,000,000","411,000,000",,,,,"411,000,000",,,,"495,000,000","-761,000,000","-137,000,000",,"137,000,000",,"-242,000,000",,"-72,000,000","180,000,000",,,"-108,000,000","-170,000,000","-1,140,000,000","-428,000,000","-712,000,000","-712,000,000","-712,000,000","-712,000,000",,,"-712,000,000",-0.86,-0.86,"825,000,000","825,000,000","-828,000,000","414,000,000","10,408,000,000","-712,000,000","-667,031,578.947",,"137,000,000","-137,000,000","-1,003,000,000",,"9,502,000,000",,"-712,000,000","-72,000,000","-72,000,000","-931,000,000",0.375,"-27,031,578.947",49.58000183105469,50.15999984741211,49.09999847412109,49.18999862670898,44.27632522583008,7772200.0,DAL,"40,594,452,481","46,371,452,481",4.277,10.515,2.219,1.052,3.301,4.807,-46.233,17849.912,1.266666667,6.147504,5.7
2014-09-30,"11,178,000,000","10,020,000,000","8,782,000,000","2,396,000,000","991,000,000","476,000,000",,,,,"476,000,000",,,,"515,000,000","1,405,000,000","-154,000,000",,"154,000,000",,"-672,000,000",,"-704,000,000","570,000,000",,,"134,000,000","32,000,000","579,000,000","222,000,000","357,000,000","357,000,000","357,000,000","357,000,000",,,"357,000,000",0.43,0.42,"834,000,000","843,000,000","835,000,000","458,000,000","9,773,000,000","357,000,000","791,072,538.86",,"154,000,000","-154,000,000","733,000,000",,"8,782,000,000",,"357,000,000","-704,000,000","-704,000,000","1,437,000,000",0.383,"-269,927,461.14",36.0099983215332,36.52999877929688,35.18000030517578,36.150001525878906,32.46971130371094,15101800.0,DAL,"30,255,430,236","36,496,430,236",2.853,9.569,2.019,0.791,2.479,3.265,49.79,17721.657,1.8,6.144023333,6.066666666666667
2014-06-30,"10,621,000,000","9,496,000,000","8,164,000,000","2,457,000,000","848,000,000","440,000,000",,,,,"440,000,000",,,,"408,000,000","1,609,000,000","-173,000,000",,"173,000,000",,"-138,000,000",,"-141,000,000","30,000,000",,,"111,000,000","3,000,000","1,298,000,000","497,000,000","801,000,000","801,000,000","801,000,000","801,000,000",,,"801,000,000",0.95,0.94,"841,000,000","850,000,000","1,579,000,000","411,000,000","9,012,000,000","801,000,000","888,011,556.24",,"173,000,000","-173,000,000","1,471,000,000",,"8,164,000,000",,"801,000,000","-141,000,000","-141,000,000","1,612,000,000",0.383,"-53,988,443.76",39.18000030517578,39.33000183105469,38.59999847412109,38.720001220703125,34.691673278808594,11834400.0,DAL,"32,641,191,003","40,027,191,003",3.09,9.452,1.994,0.869,2.804,3.769,27.211,17432.909,2.066666667,6.232581667,6.2
2014-03-31,"8,916,000,000","7,894,000,000","7,495,000,000","1,421,000,000","752,000,000","373,000,000",,,,,"373,000,000",,,,"379,000,000","669,000,000","-186,000,000",,"186,000,000",,"-148,000,000",,"-67,000,000","49,000,000",,,"18,000,000","-81,000,000","335,000,000","122,000,000","213,000,000","213,000,000","213,000,000","213,000,000",,,"213,000,000",0.25,0.25,"844,000,000","853,000,000","620,000,000","392,000,000","8,247,000,000","213,000,000","255,880,000",,"186,000,000","-186,000,000","521,000,000",,"7,495,000,000",,"213,000,000","-67,000,000","-67,000,000","588,000,000",0.36,"-24,120,000",33.75,34.90999984741211,33.75,34.650001525878906,30.99569129943848,10215900.0,DAL,"29,383,688,149","36,922,688,149",2.819,9.95,2.098,0.787,2.524,4.141,70.869,17104.555,1.4,6.106293,6.666666666666667
2013-12-31,"9,076,000,000","8,112,000,000","7,464,000,000","1,612,000,000","751,000,000","391,000,000",,,,,"391,000,000",,,,"360,000,000","861,000,000","-206,000,000",,"206,000,000",,"-180,000,000",,"-160,000,000","160,000,000",,,,"-20,000,000","475,000,000","-8,004,000,000","8,479,000,000","8,479,000,000","8,479,000,000","8,479,000,000",,,"8,479,000,000",10.02,9.89,"846,000,000","858,000,000","701,000,000","397,000,000","8,215,000,000","8,479,000,000","8,583,000,000",,"206,000,000","-206,000,000","681,000,000",,"7,464,000,000",,"8,479,000,000","-160,000,000","-160,000,000","841,000,000",0.35,"-56,000,000",27.229999542236328,27.649999618530277,27.200000762939453,27.46999931335449,24.525239944458008,9152400.0,DAL,"23,389,142,863","31,312,142,863",11.398,9.166,1.934,0.631,170.724,3.45,45.98,17083.137,1.233333333,6.103154333,6.933333333333334
2013-09-30,"10,490,000,000","9,483,000,000","7,935,000,000","2,555,000,000","886,000,000","447,000,000",,,,,"447,000,000",,,,"439,000,000","1,669,000,000","-213,000,000",,"213,000,000",,"-93,000,000",,"-106,000,000","106,000,000",,,,"13,000,000","1,363,000,000","-6,000,000","1,369,000,000","1,369,000,000","1,369,000,000","1,369,000,000",,,"1,369,000,000",1.61,1.59,"851,000,000","861,000,000","1,563,000,000","425,000,000","8,821,000,000","1,369,000,000","1,437,900,000",,"213,000,000","-213,000,000","1,576,000,000",,"7,935,000,000",,"1,369,000,000","-106,000,000","-106,000,000","1,682,000,000",0.35,"-37,100,000",23.15999984741211,23.690000534057617,22.709999084472656,23.59000015258789,21.01384162902832,10827400.0,DAL,"20,182,327,403","28,480,327,403",11.507,8.818,1.86,0.55,,2.715,18.071,16848.748,1.566666667,6.127453333,7.233333333333333
2013-06-30,"9,707,000,000","8,726,000,000","7,986,000,000","1,721,000,000","773,000,000","408,000,000",,,,,"408,000,000",,,,"365,000,000","948,000,000","-213,000,000",,"213,000,000",,"-49,000,000",,"-34,000,000","34,000,000",,,,"-15,000,000","686,000,000","1,000,000","685,000,000","685,000,000","685,000,000","685,000,000",,,"685,000,000",0.81,0.8,"850,000,000","859,000,000","914,000,000","414,000,000","8,759,000,000","685,000,000","718,950,437.318",,"213,000,000","-213,000,000","899,000,000",,"7,986,000,000",,"685,000,000","-34,000,000","-34,000,000","933,000,000",0.001,"-49,562.682",,,,,,,,"16,025,960,205","24,745,960,205",17.819,7.246,1.529,0.434,,2.549,27.526,16637.926,1.433333333,6.156055,7.533333333333334
2013-03-31,"8,500,000,000","7,571,000,000","7,463,000,000","1,037,000,000","713,000,000","357,000,000",,,,,"357,000,000",,,,"356,000,000","324,000,000","-220,000,000",,"220,000,000",,"-101,000,000",,"-102,000,000","102,000,000",,,,"1,000,000","3,000,000","-4,000,000","7,000,000","7,000,000","7,000,000","7,000,000",,,"7,000,000",0.01,0.01,"848,000,000","855,000,000","222,000,000","383,000,000","8,176,000,000","7,000,000","73,300,000",,"220,000,000","-220,000,000","223,000,000",,"7,463,000,000",,"7,000,000","-102,000,000","-102,000,000","325,000,000",0.35,"-35,700,000",,,,,,,,"14,059,767,277","23,394,767,277",13.874,5.797,0.991,0.383,,2.752,104.909,16569.591,1.7,6.224613,7.733333333333333
2012-12-31,"8,602,000,000","4,729,000,000","14,306,000,000","-5,704,000,000","-6,177,000,000","-5,370,000,000",,,,,"377,000,000",,,,"359,000,000","473,000,000","-382,000,000",,"382,000,000",,"-80,000,000",,"-53,000,000","200,000,000",,,"-69,000,000","-2,000,000","11,000,000","5,000,000","6,000,000","6,000,000","6,000,000","6,000,000",,,"6,000,000",0.01,0.01,"846,000,000","852,000,000","352,000,000","388,000,000","8,129,000,000","6,000,000","40,450,000",,"382,000,000","-382,000,000","393,000,000",,"14,306,000,000",,"6,000,000","-53,000,000","-53,000,000","446,000,000",0.35,"-18,550,000",11.56999969482422,12.050000190734863,11.550000190734863,11.869999885559082,10.54348850250244,11658400.0,DAL,"10,106,142,131","19,441,142,131",9.975,4.993,0.854,0.275,,2.26,49.469,16358.863,1.9,6.250109667,7.8
2012-09-30,"9,923,000,000","9,923,000,000","5,189,000,000","4,734,000,000","3,277,000,000","2,464,000,000","2,024,000,000","2,024,000,000","425,000,000","-425,000,000","440,000,000","392,000,000","392,000,000",,"421,000,000","1,457,000,000","-195,000,000",,"195,000,000","195,000,000","-210,000,000",,"-210,000,000","149,000,000",,,"61,000,000",,"1,052,000,000","5,000,000","1,047,000,000","1,047,000,000","1,047,000,000","1,047,000,000",,,"1,047,000,000",1.24,1.23,"846,000,000","850,000,000",,"425,000,000","8,466,000,000","1,047,000,000","1,256,001,901.141",,"195,000,000","-195,000,000","1,247,000,000",,"5,189,000,000","392,000,000","1,047,000,000","-210,000,000","-210,000,000","1,849,000,000",0.005,"-998,098.859",,,,,,,,"7,788,852,882","17,290,852,882",8.327,3.713,0.852,0.213,,1.743,10.55,16257.151,1.7,6.353122,8.033333333333333
2012-06-30,"9,732,000,000","9,732,000,000","6,268,000,000","3,464,000,000","3,137,000,000","2,353,000,000","1,960,000,000","1,960,000,000","415,000,000","-415,000,000","393,000,000","388,000,000","388,000,000",,"396,000,000","327,000,000","-207,000,000",,"207,000,000",,"-284,000,000",,"-284,000,000","193,000,000",,,"91,000,000",,"-164,000,000","4,000,000","-168,000,000","-168,000,000","-168,000,000","-168,000,000",,,"-168,000,000",-0.2,-0.2,"845,000,000","845,000,000",,"415,000,000","9,405,000,000","-168,000,000","16,600,000",,"207,000,000","-207,000,000","43,000,000",,"6,268,000,000","388,000,000","-168,000,000","-284,000,000","-284,000,000","715,000,000",0.35,"-99,400,000",,,,,,,,"9,303,547,991","18,809,547,991",7.11,4.168,0.869,0.259,,1.933,43.642,16152.257,1.9,6.328607333,8.2
2012-03-31,"8,413,000,000","8,413,000,000","5,098,000,000","3,315,000,000","2,945,000,000","2,143,000,000","1,763,000,000","1,763,000,000","380,000,000","-380,000,000","380,000,000","386,000,000","386,000,000",,"416,000,000","370,000,000","-221,000,000",,"221,000,000",,"-22,000,000",,"-22,000,000","-12,000,000",,,"34,000,000",,"127,000,000","3,000,000","124,000,000","124,000,000","124,000,000","124,000,000",,,"124,000,000",0.15,0.15,"843,000,000","847,000,000",,"380,000,000","8,043,000,000","124,000,000","145,480,314.961",,"221,000,000","-221,000,000","348,000,000",,"5,098,000,000","386,000,000","124,000,000","-22,000,000","-22,000,000","756,000,000",0.024,"-519,685.039",,,,,,,,"8,383,327,121","18,559,327,121",9.817,3.776,0.293,0.238,,2.206,25.285,16019.758,2.833333333,6.308894333,8.266666666666667
2011-12-31,"8,399,000,000","8,399,000,000","4,647,000,000","3,752,000,000","2,938,000,000","2,193,000,000","1,800,000,000","1,800,000,000","380,000,000","-380,000,000","393,000,000","382,000,000","382,000,000",,"363,000,000","814,000,000","-218,000,000",,"218,000,000",,"-179,000,000",,"-179,000,000","88,000,000",,,"91,000,000",,"417,000,000","-8,000,000","425,000,000","425,000,000","425,000,000","425,000,000",,,"425,000,000",0.51,0.5,"840,000,000","845,000,000",,"380,000,000","7,585,000,000","425,000,000","541,350,000",,"218,000,000","-218,000,000","635,000,000",,"4,647,000,000","382,000,000","425,000,000","-179,000,000","-179,000,000","1,196,000,000",0.35,"-62,650,000",,,,,,,,"6,853,398,843","18,082,398,843",15.264,3.591,1.197,0.197,5.596,2.153,17.78,15796.46,3.3,6.357499667,8.633333333333333
2011-09-30,"9,816,000,000","9,816,000,000","5,781,000,000","4,035,000,000","3,172,000,000","2,364,000,000","1,884,000,000","1,884,000,000","414,000,000","-414,000,000","480,000,000","384,000,000","384,000,000",,"424,000,000","863,000,000","-229,000,000",,"229,000,000",,"-87,000,000",,"-87,000,000","3,000,000",,,"84,000,000",,"547,000,000","-2,000,000","549,000,000","549,000,000","549,000,000","549,000,000",,,"549,000,000",0.66,0.65,"838,000,000","844,000,000",,"414,000,000","8,953,000,000","549,000,000","605,550,000",,"229,000,000","-229,000,000","776,000,000",,"5,781,000,000","384,000,000","549,000,000","-87,000,000","-87,000,000","1,247,000,000",0.35,"-30,450,000",7.860000133514404,7.869999885559082,7.46999979019165,7.5,6.661850929260254,14810400.0,DAL,"6,353,583,600","17,582,583,600",14.151,3.837,1.279,0.183,5.199,1.791,15.157,15591.85,3.766666667,6.416732333,9.0
2011-06-30,"9,153,000,000","9,153,000,000","5,548,000,000","3,605,000,000","2,980,000,000","2,187,000,000","1,747,000,000","1,747,000,000","394,000,000","-394,000,000","440,000,000","381,000,000","381,000,000",,"412,000,000","625,000,000","-233,000,000",,"233,000,000",,"-197,000,000",,"-197,000,000","144,000,000",,,"53,000,000",,"195,000,000","-3,000,000","198,000,000","198,000,000","198,000,000","198,000,000",,,"198,000,000",0.24,0.23,"838,000,000","844,000,000",,"394,000,000","8,528,000,000","198,000,000","326,050,000",,"233,000,000","-233,000,000","428,000,000",,"5,548,000,000","381,000,000","198,000,000","-197,000,000","-197,000,000","1,006,000,000",0.35,"-68,950,000",9.270000457763672,9.359999656677246,9.15999984741211,9.170000076293944,8.145223617553711,20603300.0,DAL,"7,758,394,959","18,597,394,959",29.581,4.45,1.484,0.229,9.883,2.032,22.988,15496.189,3.466666667,6.4995,9.066666666666668
2011-03-31,"7,747,000,000","7,747,000,000","4,931,000,000","2,816,000,000","2,901,000,000","2,096,000,000","1,727,000,000","1,727,000,000","391,000,000","-391,000,000","369,000,000","376,000,000","376,000,000",,"429,000,000","-85,000,000","-221,000,000",,"221,000,000",,"-83,000,000",,"-83,000,000","7,000,000",,,"76,000,000",,"-389,000,000","-71,000,000","-318,000,000","-318,000,000","-318,000,000","-318,000,000",,,"-318,000,000",-0.38,-0.38,"837,000,000","837,000,000",,"391,000,000","7,832,000,000","-318,000,000","-250,149,100.257",,"221,000,000","-221,000,000","-168,000,000",,"4,931,000,000","376,000,000","-318,000,000","-83,000,000","-83,000,000","291,000,000",0.183,"-15,149,100.257",9.84000015258789,9.979999542236328,9.710000038146973,9.800000190734863,8.704816818237305,11487500.0,DAL,"8,284,231,961","19,614,231,961",15.556,4.71,1.57,0.253,10.929,2.532,94.299,15285.828,2.133333333,6.580304,9.033333333333333
2010-12-31,"7,789,000,000","7,789,000,000","2,922,000,000","4,867,000,000","2,819,000,000","3,659,000,000","3,295,000,000","1,746,000,000",,"2,822,000,000","364,000,000","372,000,000","372,000,000",,,"2,048,000,000","-219,000,000","5,000,000","224,000,000",,"-1,809,000,000",,"-1,809,000,000","108,000,000",,,"1,701,000,000",,"20,000,000","1,000,000","19,000,000","19,000,000","19,000,000","19,000,000",,,"19,000,000",,,,,,"395,000,000","5,741,000,000","19,000,000","1,737,550,000","5,000,000","224,000,000","-219,000,000","244,000,000",,"2,922,000,000","372,000,000","19,000,000","-1,809,000,000","-1,809,000,000","2,425,000,000",0.05,"-90,450,000",12.449999809265137,12.630000114440918,12.420000076293944,12.600000381469728,11.19191074371338,4262400.0,DAL,"10,517,517,649","22,159,517,649",18.0,5.596,1.865,0.334,17.214,2.845,35.973,15240.843,1.266666667,6.658365,9.500000000000002
2010-09-30,"8,950,000,000","8,950,000,000","4,675,000,000","4,275,000,000","3,066,000,000","2,258,000,000","1,854,000,000","1,854,000,000","423,000,000","-423,000,000","404,000,000","375,000,000","375,000,000",,"433,000,000","1,209,000,000","-249,000,000","7,000,000","256,000,000",,"-594,000,000","-360,000,000","-594,000,000","206,000,000",,,"388,000,000",,"366,000,000","3,000,000","363,000,000","363,000,000","363,000,000","363,000,000",,,"363,000,000",0.43,0.43,"835,000,000","842,000,000",,"423,000,000","7,741,000,000","363,000,000","952,131,147.541","7,000,000","256,000,000","-249,000,000","622,000,000",,"4,675,000,000","375,000,000","363,000,000","-594,000,000","-594,000,000","1,591,000,000",0.008,"-4,868,852.459",11.609999656677246,11.6899995803833,11.390000343322754,11.640000343322754,10.339191436767578,8396100.0,DAL,"9,183,034,550","20,673,034,550",17.908,,,0.317,12.843,2.31,20.735,15079.917,1.133333333,6.770695,9.466666666666667
2010-06-30,"8,168,000,000","8,168,000,000","3,917,000,000","4,251,000,000","3,317,000,000","2,535,000,000","2,158,000,000","1,792,000,000","425,000,000","-59,000,000","377,000,000","379,000,000","379,000,000",,"403,000,000","934,000,000","-312,000,000","3,000,000","315,000,000",,"-154,000,000",,"-154,000,000","82,000,000",,,"72,000,000",,"468,000,000","1,000,000","467,000,000","467,000,000","467,000,000","467,000,000",,,"467,000,000",0.56,0.55,"834,000,000","842,000,000",,"425,000,000","7,234,000,000","467,000,000","620,670,940.171","3,000,000","315,000,000","-312,000,000","783,000,000",,"3,917,000,000","379,000,000","467,000,000","-154,000,000","-154,000,000","1,316,000,000",0.002,"-329,059.829",11.369999885559082,12.25,11.300000190734863,11.75,10.436898231506348,16054200.0,DAL,"9,268,980,649","20,617,980,649",587.5,,,0.334,46.578,2.524,17.744,14926.098,1.766666667,6.824717,9.633333333333333
2010-03-31,"6,848,000,000","6,848,000,000","3,079,000,000","3,769,000,000","2,797,000,000","2,036,000,000","1,672,000,000","1,672,000,000","425,000,000","-425,000,000","364,000,000","385,000,000","385,000,000",,"376,000,000","972,000,000","-306,000,000","20,000,000","326,000,000",,"-62,000,000",,"-62,000,000","54,000,000",,,"8,000,000",,"-246,000,000","10,000,000","-256,000,000","-256,000,000","-256,000,000","-256,000,000",,,"-256,000,000",-0.31,-0.31,"832,000,000","832,000,000",,"425,000,000","5,876,000,000","-256,000,000","-215,700,000","20,000,000","326,000,000","-306,000,000","80,000,000",,"3,079,000,000","385,000,000","-256,000,000","-62,000,000","-62,000,000","527,000,000",0.35,"-21,700,000",14.479999542236328,14.699999809265137,14.390000343322754,14.59000015258789,12.959519386291504,6676200.0,DAL,"11,488,003,584","27,483,003,584",,,,0.428,159.556,4.013,59.103,14721.35,2.333333333,6.827639667,9.833333333333334
