GDP,Inflation rate,Unemployment rate,Exchange Rate(w RMB),TotalRevenue,OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,SellingGeneralAndAdministration,DepreciationAmortizationDepletionIncomeStatement,DepreciationAndAmortizationInIncomeStatement,Amortization,AmortizationOfIntangiblesIncomeStatement,OperatingIncome,NetNonOperatingInterestIncomeExpense,InterestIncomeNonOperating,InterestExpenseNonOperating,TotalOtherFinanceCost,OtherIncomeExpense,GainOnSaleOfSecurity,EarningsFromEquityInterest,SpecialIncomeCharges,RestructuringAndMergernAcquisition,ImpairmentOfCapitalAssets,OtherSpecialCharges,GainOnSaleOfBusiness,GainOnSaleOfPPE,OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,NetIncome,NetIncomeIncludingNoncontrollingInterests,NetIncomeContinuousOperations,NetIncomeDiscontinuousOperations,NetIncomeExtraordinary,MinorityInterests,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,open,high,low,close,adjclose,volume,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio,date
22061.503,1.9,6.166666667,6.459151333,"15,613,000,000","15,613,000,000","9,782,000,000","5,831,000,000","4,385,000,000","3,113,000,000","1,272,000,000","1,272,000,000",,,"1,446,000,000","-284,000,000","131,000,000","415,000,000",,"68,000,000",,"213,000,000","-414,000,000","414,000,000",,,,,"269,000,000","1,230,000,000","108,000,000","901,000,000","901,000,000","1,111,000,000","1,122,000,000","-11,000,000",,"-210,000,000","901,000,000",0.5,0.49,"1,817,000,000","1,829,000,000","14,167,000,000","901,000,000","1,289,568,000","131,000,000","415,000,000","-284,000,000","1,645,000,000",,"9,782,000,000","1,272,000,000","912,000,000","-414,000,000","-414,000,000","3,331,000,000",0.088,"-36,432,000",185.8300018,186.8999939,184.4199982,184.5200043,184.5200043,8478000,DIS,"334,952,494,643","376,159,494,643",,149.254,4.569,5.496,3.984,24.093,128.954,3/31/21
21494.731,1.266666667,6.766666667,6.484221,"16,249,000,000","16,249,000,000","11,775,000,000","4,474,000,000","4,215,000,000","2,917,000,000","1,298,000,000","1,298,000,000",,,"259,000,000","-291,000,000","113,000,000","404,000,000",,"78,000,000",,"224,000,000","-113,000,000","113,000,000",,,,,"-33,000,000","46,000,000","16,000,000","17,000,000","17,000,000","18,000,000","30,000,000","-12,000,000",,"-1,000,000","17,000,000",0.01,0.01,"1,812,000,000","1,823,000,000","15,990,000,000","17,000,000","102,676,000","113,000,000","404,000,000","-291,000,000","450,000,000",,"11,775,000,000","1,298,000,000","29,000,000","-113,000,000","-113,000,000","1,861,000,000",0.348,"-39,324,000",181.2200012,183.3999939,180.2700043,181.1799927,181.1799927,7073500,DIS,"328,023,679,003","368,737,679,003",,89.286,2.967,5.01,3.925,22.693,210.948,12/31/20
21170.252,1.233333333,8.8,6.622163667,"14,707,000,000","14,707,000,000","11,013,000,000","3,694,000,000","4,147,000,000","2,812,000,000","1,335,000,000","1,335,000,000",,,"-453,000,000","-488,000,000","-24,000,000","464,000,000",,"361,000,000","65,000,000","106,000,000","198,000,000","393,000,000",,"-591,000,000",,,,"-580,000,000","49,000,000","-710,000,000","-710,000,000","-629,000,000","-629,000,000",0,,"-81,000,000","-710,000,000",-0.39,-0.39,"1,809,000,000","1,809,000,000","15,160,000,000","-710,000,000","-901,990,000","-24,000,000","464,000,000","-488,000,000","-116,000,000",,"11,013,000,000","1,335,000,000","-710,000,000","263,000,000","263,000,000","956,000,000",0.27,"71,010,000",123.2399979,125.5500031,123.2399979,124.0800018,124.0800018,13642500,DIS,"224,220,422,329","265,526,422,329",,48.077,13.327,3.218,2.611,18.054,217.823,9/30/20
19520.114,0.333333333,13.06666667,6.918338333,"11,779,000,000","11,779,000,000","7,896,000,000","3,883,000,000","3,832,000,000","2,455,000,000","1,377,000,000","1,377,000,000",,,"51,000,000","-415,000,000","41,000,000","456,000,000",,"-4,476,000,000",,"186,000,000","-4,665,000,000","94,000,000","4,953,000,000","-382,000,000",,,"3,000,000","-4,840,000,000","-331,000,000","-4,721,000,000","-4,721,000,000","-4,512,000,000","-4,509,000,000","-3,000,000",,"-209,000,000","-4,721,000,000",-2.61,-2.61,"1,809,000,000","1,809,000,000","11,728,000,000","-4,721,000,000","-370,220,000","41,000,000","456,000,000","-415,000,000","-4,384,000,000",,"7,894,000,000","1,379,000,000","-4,718,000,000","-4,665,000,000","-4,665,000,000","1,660,000,000",0.068,"-317,220,000",111.5,112.0500031,109.9300003,111.5100021,111.5100021,10565900,DIS,"198,599,310,000","239,706,310,000",48.694,36.232,10.029,2.588,2.197,20.35,-79.769,6/30/20
21561.139,2.1,3.8,7.085335333,"18,009,000,000","18,009,000,000","11,918,000,000","6,091,000,000","4,721,000,000","3,388,000,000","1,333,000,000","1,333,000,000",,,"1,370,000,000","-302,000,000","63,000,000","365,000,000",,"-8,000,000",,"135,000,000","-145,000,000","145,000,000",,,,,"2,000,000","1,060,000,000","525,000,000","460,000,000","460,000,000","520,000,000","535,000,000","-15,000,000",,"-60,000,000","460,000,000",0.25,0.25,"1,808,000,000","1,816,000,000","16,639,000,000","460,000,000","580,850,000","63,000,000","365,000,000","-302,000,000","1,425,000,000",,"11,918,000,000","1,333,000,000","475,000,000","-145,000,000","-145,000,000","2,903,000,000",0.27,"-39,150,000",100.2200012,103.1600037,96.16000366,96.59999847,96.59999847,21563200,DIS,"172,044,600,000","213,286,600,000",17.312,23.148,3.887,2.245,1.917,11.843,77.334,3/31/20
21747.394,2.066666667,3.6,6.982367333,"20,858,000,000","20,858,000,000","13,016,000,000","7,842,000,000","5,001,000,000","3,703,000,000","1,298,000,000","1,298,000,000",,,"2,841,000,000","-286,000,000","76,000,000","362,000,000",,"77,000,000",,"224,000,000","-150,000,000","150,000,000",,,,,"3,000,000","2,632,000,000","459,000,000","2,107,000,000","2,107,000,000","2,147,000,000","2,173,000,000","-26,000,000",,"-40,000,000","2,107,000,000",1.17,1.16,"1,805,000,000","1,817,000,000","18,017,000,000","2,107,000,000","2,256,900,000","76,000,000","362,000,000","-286,000,000","2,994,000,000",,"13,016,000,000","1,298,000,000","2,133,000,000","-150,000,000","-150,000,000","4,442,000,000",0.174,"-26,100,000",143.6699982,144.7700043,143.2599945,144.6300049,144.6300049,5662900,DIS,"257,586,030,000","299,154,030,000",23.067,27.1,3.34,3.463,2.898,14.342,69.7,12/31/19
21540.325,1.733333333,3.6,7.042811333,"19,100,000,000","19,100,000,000","11,822,000,000","7,278,000,000","4,993,000,000","3,697,000,000","1,296,000,000","1,296,000,000",,,"2,285,000,000","-284,000,000","129,000,000","413,000,000",,"-743,000,000",,"131,000,000","-797,000,000","314,000,000",,"511,000,000",,,,"1,258,000,000","344,000,000","1,054,000,000","1,054,000,000","1,205,000,000","914,000,000","291,000,000",,"-151,000,000","1,054,000,000",0.58,0.58,"1,804,000,000","1,816,000,000","16,815,000,000","1,054,000,000","1,342,060,413.36","129,000,000","413,000,000","-284,000,000","1,671,000,000",,"11,822,000,000","1,296,000,000","763,000,000","-797,000,000","-797,000,000","3,764,000,000",0.273,"-217,939,586.65",130.3500061,130.8600006,129.8200073,130.3200073,129.543869,5532500,DIS,"232,099,920,000","283,605,920,000",17.307,21.413,3.19,3.192,2.565,14.848,95.587,9/30/19
21329.877,1.8,3.666666667,7.018496333,"20,245,000,000","20,245,000,000","12,819,000,000","7,426,000,000","4,666,000,000","3,362,000,000","1,304,000,000","1,304,000,000",,,"2,760,000,000","-438,000,000","34,000,000","472,000,000","411,000,000","-304,000,000",,"-1,000,000","-330,000,000","330,000,000",,,,,"27,000,000","2,018,000,000","395,000,000","1,760,000,000","1,760,000,000","1,982,000,000","1,623,000,000","359,000,000",,"-222,000,000","1,760,000,000",0.98,0.97,"1,802,000,000","1,814,000,000","17,485,000,000","1,760,000,000","1,666,320,000","34,000,000","472,000,000","-438,000,000","2,490,000,000",,"12,819,000,000","1,304,000,000","1,401,000,000","-330,000,000","-330,000,000","4,124,000,000",0.196,"-64,680,000",,,,,,,,"251,309,957,468","298,162,957,468",15.655,21.459,3.195,3.524,2.765,14.728,78.588,6/30/19
21115.309,1.666666667,3.866666667,6.822179,"14,922,000,000","14,922,000,000","8,376,000,000","6,546,000,000","3,155,000,000","2,327,000,000","828,000,000","828,000,000",,,"3,391,000,000","-168,000,000","30,000,000","198,000,000",,"4,014,000,000",,"-312,000,000","4,301,000,000","-4,255,000,000",,"-46,000,000",,,"25,000,000","7,237,000,000","1,647,000,000","5,452,000,000","5,452,000,000","5,611,000,000","5,590,000,000","21,000,000",,"-159,000,000","5,452,000,000",3.56,3.55,"1,530,000,000","1,537,000,000","11,531,000,000","5,452,000,000","2,110,628,000","30,000,000","198,000,000","-168,000,000","7,435,000,000",,"8,376,000,000","828,000,000","5,431,000,000","4,301,000,000","4,301,000,000","3,962,000,000",0.228,"980,628,000",,,,,,,,"199,589,903,819","215,799,903,819",15.189,15.949,1.801,2.807,3.93,14.462,26.116,3/31/19
20909.853,2.2,3.833333333,6.749196,"15,303,000,000","15,303,000,000","9,001,000,000","6,302,000,000","2,884,000,000","2,152,000,000","732,000,000","732,000,000",,,"3,418,000,000","-88,000,000","75,000,000","163,000,000",,"101,000,000",,"76,000,000",0,0,,,,,"25,000,000","3,431,000,000","645,000,000","2,788,000,000","2,788,000,000","2,786,000,000","2,786,000,000",,,"2,000,000","2,788,000,000",1.87,1.86,"1,490,000,000","1,498,000,000","11,885,000,000","2,788,000,000","2,788,000,000","75,000,000","163,000,000","-88,000,000","3,594,000,000",,"9,001,000,000","732,000,000","2,788,000,000",0,0,"4,326,000,000",0.188,0,109.1100006,109.6699982,107.5500031,109.6500015,108.3261261,7241700,DIS,"164,475,000,000","181,199,000,000",13.116,14.881,1.217,2.78,3.35,11.841,41.886,12/31/18
20742.723,2.633333333,3.766666667,6.916604667,"14,307,000,000","14,307,000,000","8,108,000,000","6,199,000,000","3,116,000,000","2,322,000,000","794,000,000","794,000,000",,,"3,083,000,000","-159,000,000","30,000,000","189,000,000",,"278,000,000",,"-224,000,000","596,000,000","2,000,000",,,,,"507,000,000","3,202,000,000","783,000,000","2,322,000,000","2,322,000,000","2,419,000,000","2,419,000,000",,,"-97,000,000","2,322,000,000",1.56,1.55,"1,489,000,000","1,497,000,000","11,224,000,000","2,322,000,000","1,871,742,660.84","30,000,000","189,000,000","-159,000,000","3,391,000,000",,"8,108,000,000","794,000,000","2,322,000,000","596,000,000","596,000,000","3,589,000,000",0.245,"145,742,660.84",,,,,,,,"173,918,149,176","193,265,149,176",14.709,15.974,1.512,3.069,3.806,13.508,46.18,9/30/18
20552.653,2.733333333,3.933333333,6.811199667,"15,228,000,000","15,228,000,000","8,348,000,000","6,880,000,000","2,956,000,000","2,212,000,000","744,000,000","744,000,000",,,"3,924,000,000","-143,000,000","32,000,000","175,000,000",,"73,000,000",,"73,000,000",,,,,,,,"3,854,000,000","795,000,000","2,916,000,000","2,916,000,000","3,059,000,000","3,059,000,000",,,"-143,000,000","2,916,000,000",1.96,1.95,"1,491,000,000","1,498,000,000","11,304,000,000","2,916,000,000","2,916,000,000","32,000,000","175,000,000","-143,000,000","4,029,000,000",,"8,348,000,000","744,000,000","2,916,000,000",,,"4,773,000,000",0.206,0,,,,,,,,"155,826,324,202","176,331,324,202",13.975,13.495,1.103,2.83,3.482,11.579,36.944,6/30/18
20242.215,2.233333333,4.033333333,6.38216,"14,548,000,000","14,548,000,000","7,533,000,000","7,015,000,000","2,978,000,000","2,247,000,000","731,000,000","731,000,000",,,"4,037,000,000","-143,000,000","29,000,000","172,000,000",,"34,000,000",,"6,000,000","-13,000,000","13,000,000",,,,,"41,000,000","3,928,000,000","813,000,000","2,937,000,000","2,937,000,000","3,115,000,000","3,115,000,000",,,"-178,000,000","2,937,000,000",1.95,1.95,"1,503,000,000","1,510,000,000","10,511,000,000","2,937,000,000","2,947,309,000","29,000,000","172,000,000","-143,000,000","4,100,000,000",,"7,533,000,000","731,000,000","2,937,000,000","-13,000,000","-13,000,000","4,844,000,000",0.207,"-2,691,000",,,,,,,,"151,029,165,110","172,443,165,110",14.247,14.286,1.216,2.808,3.48,11.853,35.695,3/31/18
19937.963,2.1,4.133333333,6.357802,"15,351,000,000","15,351,000,000","8,737,000,000","6,614,000,000","2,821,000,000","2,079,000,000","742,000,000","742,000,000",,,"3,793,000,000","-129,000,000","17,000,000","146,000,000",,"81,000,000",,"43,000,000","38,000,000","15,000,000",,,,"53,000,000","53,000,000","3,745,000,000","-728,000,000","4,423,000,000","4,423,000,000","4,473,000,000","4,473,000,000",,,"-50,000,000","4,423,000,000",2.93,2.91,"1,512,000,000","1,521,000,000","11,558,000,000","4,423,000,000","4,392,372,000","17,000,000","146,000,000","-129,000,000","3,891,000,000",,"8,737,000,000","742,000,000","4,423,000,000","38,000,000","38,000,000","4,595,000,000",0.194,"7,372,000",,,,,,,,"162,047,877,929","183,321,877,929",18.895,17.331,1.777,3.077,3.922,11.942,39.569,12/31/17
19617.288,1.933333333,4.3,6.613583333,"12,779,000,000","12,779,000,000","7,214,000,000","5,565,000,000","2,936,000,000","2,228,000,000","708,000,000","708,000,000",,,"2,629,000,000","-85,000,000","52,000,000","137,000,000",,"150,000,000",,"-7,000,000","-20,000,000","-157,000,000",,,,,"255,000,000","2,694,000,000","829,000,000","1,747,000,000","1,747,000,000","1,865,000,000","1,865,000,000",,,"-118,000,000","1,747,000,000",1.14,1.13,"1,538,000,000","1,547,000,000","10,150,000,000","1,747,000,000","1,760,845,582.78","52,000,000","137,000,000","-85,000,000","2,831,000,000",,"7,214,000,000","708,000,000","1,747,000,000","-20,000,000","-20,000,000","3,559,000,000",0.308,"-6,154,417.22",,,,,,,,"152,140,918,325","169,991,918,325",17.446,15.385,1.924,2.832,3.476,13.302,48.034,9/30/17
19379.232,1.9,4.4,6.666385333,"14,238,000,000","14,238,000,000","7,717,000,000","6,521,000,000","2,733,000,000","2,022,000,000","711,000,000","711,000,000",,,"3,788,000,000","-117,000,000","17,000,000","134,000,000",,"-53,000,000",,"124,000,000",0,0,,,,,"-177,000,000","3,618,000,000","1,144,000,000","2,366,000,000","2,366,000,000","2,474,000,000","2,474,000,000",,,"-108,000,000","2,366,000,000",1.51,1.51,"1,562,000,000","1,572,000,000","10,450,000,000","2,366,000,000","2,366,000,000","17,000,000","134,000,000","-117,000,000","3,752,000,000",,"7,717,000,000","711,000,000","2,366,000,000",0,0,"4,463,000,000",0.316,0,106.25,106.5599976,105.5,106.25,101.7471542,5113800,DIS,"166,268,399,700","184,121,399,700",18.51,15.528,1.804,3.08,3.797,12.932,41.255,6/30/17
19237.435,2.533333333,4.566666667,6.861657333,"13,336,000,000","13,336,000,000","6,969,000,000","6,367,000,000","2,617,000,000","1,941,000,000","676,000,000","676,000,000",,,"3,750,000,000","-84,000,000","31,000,000","115,000,000",,"85,000,000",,"85,000,000",0,0,,,,,,"3,751,000,000","1,212,000,000","2,388,000,000","2,388,000,000","2,539,000,000","2,539,000,000",,,"-151,000,000","2,388,000,000",1.51,1.5,"1,580,000,000","1,591,000,000","9,586,000,000","2,388,000,000","2,388,000,000","31,000,000","115,000,000","-84,000,000","3,866,000,000",,"6,969,000,000","676,000,000","2,388,000,000",0,0,"4,542,000,000",0.323,0,113,113.7099991,112.9499969,113.3899994,108.5845642,4617400,DIS,"179,297,738,160","196,051,738,160",20.431,19.084,2.309,3.335,4.149,14.701,43.164,3/31/17
19032.58,1.8,4.766666667,6.887835,"14,784,000,000","14,784,000,000","8,406,000,000","6,378,000,000","2,672,000,000","1,985,000,000","687,000,000","687,000,000",,,"3,706,000,000","-99,000,000","22,000,000","121,000,000",,"118,000,000",,"118,000,000",0,0,,,,,,"3,725,000,000","1,237,000,000","2,479,000,000","2,479,000,000","2,488,000,000","2,488,000,000",,,"-9,000,000","2,479,000,000",1.56,1.55,"1,592,000,000","1,603,000,000","11,078,000,000","2,479,000,000","2,479,000,000","22,000,000","121,000,000","-99,000,000","3,846,000,000",,"8,406,000,000","687,000,000","2,479,000,000",0,0,"4,533,000,000",0.332,0,,,,,,,,"165,862,063,544","181,422,063,544",18.188,17.452,2.167,3.07,3.854,12.272,40.023,12/31/16
18821.359,1.133333333,4.9,6.831517667,"13,142,000,000","13,142,000,000","7,305,000,000","5,837,000,000","2,976,000,000","2,287,000,000","689,000,000","689,000,000",,,"2,861,000,000","-99,000,000","20,000,000","119,000,000",,"119,000,000",,"150,000,000","-31,000,000","31,000,000",,,,,,"2,881,000,000","989,000,000","1,771,000,000","1,771,000,000","1,892,000,000","1,892,000,000",,,"-121,000,000","1,771,000,000",1.1,1.1,"1,606,000,000","1,615,000,000","10,281,000,000","1,771,000,000","1,791,358,208.96","20,000,000","119,000,000","-99,000,000","3,000,000,000",,"7,305,000,000","689,000,000","1,771,000,000","-31,000,000","-31,000,000","3,720,000,000",0.343,"-10,641,791.05",92.27999878,93.48999786,92.20999908,92.86000061,88.24453735,8923700,DIS,"149,235,415,853","164,449,415,853",16.642,15.221,1.707,2.75,3.377,12.513,44.578,9/30/16
18656.207,1.033333333,4.933333333,6.667625,"14,277,000,000","14,277,000,000","7,201,000,000","7,076,000,000","2,931,000,000","2,305,000,000","626,000,000","626,000,000",,,"4,145,000,000","-70,000,000","18,000,000","88,000,000",,"108,000,000",,"152,000,000","-44,000,000","44,000,000",,,,,,"4,183,000,000","1,471,000,000","2,597,000,000","2,597,000,000","2,712,000,000","2,712,000,000",,,"-115,000,000","2,597,000,000",1.6,1.59,"1,621,000,000","1,631,000,000","10,132,000,000","2,597,000,000","2,625,512,000","18,000,000","88,000,000","-70,000,000","4,271,000,000",,"7,201,000,000","626,000,000","2,597,000,000","-44,000,000","-44,000,000","4,941,000,000",0.352,"-15,488,000",97.09999847,98.06999969,96.87999725,97.81999969,92.28761292,7189500,DIS,"158,707,150,056","174,814,150,056",17.982,15.576,1.487,2.995,3.597,12.244,35.698,6/30/16
