TotalRevenue,	OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,	SellingGeneralAndAdministration,		GeneralAndAdministrativeExpense,			OtherGandA,		SellingAndMarketingExpense,	ResearchAndDevelopment,	OtherOperatingExpenses,OperatingIncome,NetNonOperatingInterestIncomeExpense,	InterestIncomeNonOperating,	InterestExpenseNonOperating,OtherIncomeExpense,	SpecialIncomeCharges,		OtherSpecialCharges,	OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,	NetIncome,		NetIncomeIncludingNoncontrollingInterests,			NetIncomeContinuousOperations,AverageDilutionEarnings,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,open,high,low,close,adjclose,volume,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio
"7,163,282,000","7,163,282,000","3,868,511,000","3,294,771,000","1,334,915,000","1,334,915,000","822,403,000","822,403,000","512,512,000","525,207,000",,"1,959,856,000","74,646,000","269,086,000","194,440,000",,,,,"2,034,502,000","327,787,000","1,706,715,000","1,706,715,000","1,706,715,000","1,706,715,000",,"1,706,715,000",3.85,3.75,"443,224,000","455,641,000","1,959,856,000","5,203,426,000","1,706,715,000","1,706,715,000","269,086,000","194,440,000","74,646,000","2,228,942,000",,"3,868,511,000","2,754,937,000","1,706,715,000",,,"4,983,879,000",0.16,0,515.6699829101562,528.1300048828125,515.4400024414062,521.6599731445312,521.6599731445312,3503100.0,NFLX,"231,295,557,635","239,398,980,635",85.799,53.476,2.383,9.479,20.903,33.42,48.035
"6,644,442,000","6,644,442,000","4,165,160,000","2,479,282,000","1,525,040,000","1,525,040,000","762,475,000","762,475,000","762,565,000","486,936,000",,"954,242,000","-447,825,000",,"447,825,000",,,,,"506,417,000","-35,739,000","542,156,000","542,156,000","542,156,000","542,156,000",,"542,156,000",1.23,1.19,"442,220,000","455,283,000","954,242,000","5,690,200,000","542,156,000","542,156,000",,"447,825,000","-447,825,000","954,242,000",,"4,165,160,000","3,014,568,000","542,156,000",,,"3,968,810,000",0.27,0,525.530029296875,545.5,523.1500244140625,540.72998046875,540.72998046875,5392300.0,NFLX,"239,486,754,480","247,141,496,480",87.355,60.976,2.289,10.289,23.176,37.195,62.271
"6,435,637,000","6,435,637,000","3,867,751,000","2,567,886,000","1,253,023,000","1,253,023,000","725,426,000","725,426,000","527,597,000","453,802,000",,"1,314,863,000","-453,403,000",,"453,403,000",,,,,"861,460,000","71,484,000","789,976,000","789,976,000","789,976,000","789,976,000",,"789,976,000",1.79,1.74,"441,526,000","455,088,000","1,314,863,000","5,120,774,000","789,976,000","789,976,000",,"453,403,000","-453,403,000","1,314,863,000",,"3,867,751,000","2,762,332,000","789,976,000",,,"4,077,195,000",0.08,0,492.57000732421875,504.6300048828125,489.2699890136719,500.0299987792969,500.0299987792969,4634100.0,NFLX,"220,910,757,850","229,551,668,850",84.465,57.471,2.178,9.996,23.665,35.669,56.301
"6,148,286,000","6,148,286,000","3,643,707,000","2,504,579,000","1,146,651,000","1,146,651,000","712,281,000","712,281,000","434,370,000","435,045,000",,"1,357,928,000","-322,326,000","-133,175,000","322,326,000",,,,,"1,035,602,000","315,406,000","720,196,000","720,196,000","720,196,000","720,196,000",,"720,196,000",1.63,1.59,"440,569,000","453,945,000","1,357,928,000","4,790,358,000","720,196,000","720,196,000","-133,175,000","322,326,000","-322,326,000","1,357,928,000",,"3,643,707,000","2,633,820,000","720,196,000",,,"3,991,748,000",0.3,0,450.0199890136719,457.5899963378906,447.0,455.0400085449219,455.0400085449219,4198500.0,NFLX,"200,679,667,182","210,197,284,182",92.113,71.942,3.022,9.608,23.864,34.188,52.658
"5,767,691,000","5,767,691,000","3,599,701,000","2,167,990,000","1,209,734,000","1,209,734,000","705,904,000","705,904,000","503,830,000","453,817,000",,"958,256,000","-162,386,000","21,697,000","184,083,000",,,,,"795,870,000","86,803,000","709,067,000","709,067,000","709,067,000","709,067,000",,"709,067,000",1.61,1.57,"439,352,000","452,494,000","958,256,000","4,809,435,000","709,067,000","709,067,000","21,697,000","184,083,000","-162,386,000","979,953,000",,"3,599,701,000","2,511,902,000","709,067,000",,,"3,491,855,000",0.11,0,367.92999267578125,383.010009765625,366.44000244140625,375.5,375.5,9366500.0,NFLX,"165,137,622,059","174,878,445,059",90.92,62.5,2.754,8.416,21.78,30.32,50.082
"5,467,434,000","5,467,434,000","3,466,023,000","2,001,411,000","1,542,899,000","1,542,899,000","663,962,000","663,962,000","878,937,000","409,376,000",,"458,512,000","-309,179,000","-131,378,000","177,801,000",,,,,"149,333,000","-437,637,000","586,970,000","586,970,000","586,970,000","586,970,000",,"586,970,000",1.34,1.3,"438,547,000","451,367,000","458,512,000","5,008,922,000","586,970,000","586,970,000","-131,378,000","177,801,000","-309,179,000","327,134,000",,"3,466,023,000","2,584,668,000","586,970,000",,,"2,911,802,000",0.27,0,322.0,324.9200134277344,321.0899963378906,323.57000732421875,323.57000732421875,3713300.0,NFLX,"141,984,667,416","149,975,395,416",103.708,61.728,2.234,7.743,20.693,27.431,51.506
"5,244,905,000","5,244,905,000","3,097,919,000","2,146,986,000","1,166,747,000","1,166,747,000","612,950,000","612,950,000","553,797,000","379,776,000",,"980,239,000","32,084,000","192,744,000","160,660,000",,,,,"1,012,323,000","347,079,000","665,244,000","665,244,000","665,244,000","665,244,000",,"665,244,000",1.52,1.47,"438,090,000","451,552,000","980,239,000","4,264,666,000","665,244,000","665,244,000","192,744,000","160,660,000","32,084,000","1,172,983,000",,"3,097,919,000","2,313,335,000","665,244,000",,,"3,486,318,000",0.34,0,264.0,268.8800048828125,262.7799987792969,267.6199951171875,267.6199951171875,6727200.0,NFLX,"117,284,809,962","124,874,697,962",105.362,48.781,1.761,6.858,19.21,23.809,35.819
"4,923,116,000","4,923,116,000","3,005,657,000","1,917,459,000","1,211,040,000","1,211,040,000","607,890,000","607,890,000","603,150,000","383,233,000",,"706,419,000","-205,503,000","-53,470,000","205,503,000",,,,,"500,916,000","230,266,000","270,650,000","270,650,000","270,650,000","270,650,000",,"270,650,000",0.62,0.6,"437,587,000","452,195,000","706,419,000","4,216,697,000","270,650,000","270,650,000","-53,470,000","205,503,000","-205,503,000","706,419,000",,"3,005,657,000","2,265,067,000","270,650,000",,,"2,971,486,000",0.27,0,,,,,,,,"160,599,633,135","167,556,099,135",131.186,107.527,3.869,9.985,28.2,34.035,56.388
"4,520,992,000","4,520,992,000","2,870,614,000","1,650,378,000","1,191,294,000","1,191,294,000","574,716,000","574,716,000","616,578,000","372,764,000",,"459,084,000","-59,425,000","76,104,000","135,529,000",,,,,"399,659,000","55,607,000","344,052,000","344,052,000","344,052,000","344,052,000",,"344,052,000",0.79,0.76,"436,947,000","451,922,000","459,084,000","4,061,908,000","344,052,000","344,052,000","76,104,000","135,529,000","-59,425,000","535,188,000",,"2,870,614,000","2,156,756,000","344,052,000",,,"2,691,944,000",0.14,0,,,,,,,,"155,673,595,746","162,239,170,746",133.045,86.207,3.05,10.187,29.756,35.886,60.268
"4,186,841,000","4,186,841,000","3,069,250,000","1,117,591,000","901,824,000","901,824,000","-26,374,000","-26,374,000","928,198,000","276,845,000",,"215,767,000","-96,371,000","32,436,000","128,807,000",,,,,"119,396,000","-14,538,000","133,934,000","133,934,000","133,934,000","133,934,000",,"133,934,000",0.31,0.3,"436,385,000","451,116,000","215,767,000","3,971,074,000","133,934,000","133,934,000","32,436,000","128,807,000","-96,371,000","248,203,000",,"3,069,250,000","2,085,844,000","133,934,000",,,"2,334,047,000",0.27,0,260.1600036621094,270.1000061035156,260.0,267.6600036621094,267.6600036621094,13508900.0,NFLX,"116,859,980,473","122,129,032,473",95.593,64.516,1.525,8.096,23.327,29.17,52.325
"3,999,374,000","3,999,374,000","2,412,346,000","1,587,028,000","1,106,360,000","1,106,360,000","671,091,000","671,091,000","435,269,000","327,026,000",,"480,668,000","-101,858,000","7,004,000","108,862,000",,,,,"378,810,000","-24,025,000","402,835,000","402,835,000","402,835,000","402,835,000",,"402,835,000",0.92,0.89,"435,809,000","451,919,000","480,668,000","3,518,706,000","402,835,000","402,835,000","7,004,000","108,862,000","-101,858,000","487,672,000",,"2,412,346,000","1,942,887,000","402,835,000",,,"2,430,559,000",0.06,0,,,,,,,,"162,917,716,345","167,353,426,345",170.059,85.47,2.034,12.113,36.284,41.845,68.854
"3,907,270,000","3,907,270,000","2,289,867,000","1,617,403,000","1,155,190,000","1,155,190,000","628,410,000","628,410,000","526,780,000","317,213,000",,"462,213,000","-33,577,000","68,028,000","101,605,000",,,,,"428,636,000","44,287,000","384,349,000","384,349,000","384,349,000","384,349,000",,"384,349,000",0.88,0.85,"435,097,000","451,552,000","462,213,000","3,445,057,000","384,349,000","384,349,000","68,028,000","101,605,000","-33,577,000","530,241,000",,"2,289,867,000","1,848,707,000","384,349,000",,,"2,378,948,000",0.1,0,,,,,,,,"170,151,708,369","174,100,415,369",262.705,135.135,3.773,13.748,42.393,44.558,73.184
"3,700,856,000","3,700,856,000","2,196,075,000","1,504,781,000","1,058,203,000","1,058,203,000","578,981,000","578,981,000","479,222,000","300,730,000",,"446,578,000","-146,962,000","-65,743,000","146,962,000",,,,,"299,616,000","9,492,000","290,124,000","290,124,000","290,124,000","290,124,000",,"290,124,000",0.67,0.64,"434,174,000","450,359,000","446,578,000","3,254,278,000","290,124,000","290,124,000","-65,743,000","146,962,000","-146,962,000","446,578,000",,"2,196,075,000","1,779,019,000","290,124,000",,,"2,225,597,000",0.03,0,,,,,,,,"128,166,677,956","131,843,314,956",236.28,109.89,3.193,11.286,35.84,35.625,59.24
"3,285,755,000","3,285,755,000","2,107,354,000","1,178,401,000","933,098,000","933,098,000","513,159,000","513,159,000","419,939,000","273,351,000",,"245,303,000","-113,973,000","-38,681,000","113,973,000",,,,,"131,330,000","-54,187,000","185,517,000","185,517,000","185,517,000","185,517,000",,"185,517,000",0.43,0.41,"433,108,000","448,142,000","245,303,000","3,040,452,000","185,517,000","185,517,000","-38,681,000","113,973,000","-113,973,000","245,303,000",,"2,107,354,000","1,745,225,000","185,517,000",,,"1,990,528,000",0.4,0,,,,,,,,"83,067,067,714","86,209,381,714",191.96,87.719,1.496,7.844,25.003,26.237,43.31
"2,984,859,000","2,984,859,000","1,992,980,000","991,879,000","783,252,000","783,252,000","470,762,000","470,762,000","312,490,000","255,236,000",,"208,627,000","-92,390,000","-31,702,000","92,390,000",,,,,"116,237,000","-13,353,000","129,590,000","129,590,000","129,590,000","129,590,000",,"129,590,000",0.3,0.29,"432,404,000","447,362,000","208,627,000","2,776,232,000","129,590,000","129,590,000","-31,702,000","92,390,000","-92,390,000","208,627,000",,"1,992,980,000","1,659,974,000","129,590,000",,,"1,868,601,000",0.11,0,,,,,,,,"78,297,816,074","80,969,416,074",221.159,104.167,2.19,7.876,25.213,27.127,43.332
"2,785,464,000","2,785,464,000","1,902,308,000","883,156,000","755,349,000","755,349,000","481,026,000","481,026,000","274,323,000","267,083,000",,"127,807,000","-113,845,000","-58,363,000","113,845,000",,,,,"13,962,000","-51,638,000","65,600,000","65,600,000","65,600,000","65,600,000",,"65,600,000",0.15,0.15,"431,396,000","446,262,000","127,807,000","2,657,657,000","65,600,000","65,600,000","-58,363,000","113,845,000","-113,845,000","127,807,000",,"1,902,308,000","1,585,856,000","65,600,000",,,"1,713,663,000",0.4,0,149.75999450683594,150.7100067138672,148.4199981689453,149.41000366210938,149.41000366210938,5213300.0,NFLX,"64,507,729,251","66,531,931,251",194.039,142.857,2.911,6.921,21.693,23.885,38.824
"2,636,635,000","2,636,635,000","1,657,024,000","979,611,000","722,669,000","722,669,000","451,399,000","451,399,000","271,270,000","257,108,000",,"256,942,000","-33,150,000","13,592,000","46,742,000",,,,,"223,792,000","45,570,000","178,222,000","178,222,000","178,222,000","178,222,000",,"178,222,000",0.41,0.4,"430,600,000","445,458,000","256,942,000","2,379,693,000","178,222,000","178,222,000","13,592,000","46,742,000","-33,150,000","270,534,000",,"1,657,024,000","1,339,330,000","178,222,000",,,"1,609,864,000",0.2,0,148.0,148.22999572753906,147.3300018310547,147.80999755859375,147.80999755859375,3888200.0,NFLX,"63,705,138,740","65,335,667,740",343.744,140.845,2.509,7.342,23.772,24.78,40.585
"2,477,541,000","2,477,541,000","1,654,419,000","823,122,000","669,188,000","669,188,000","384,192,000","384,192,000","284,996,000","225,191,000",,"153,934,000","-63,665,000","-20,079,000","43,586,000",,,,,"90,269,000","23,521,000","66,748,000","66,748,000","66,748,000","66,748,000",,"66,748,000",0.16,0.15,"429,738,000","440,063,000","153,934,000","2,323,607,000","66,748,000","66,748,000","-20,079,000","43,586,000","-63,665,000","133,855,000",,"1,654,419,000","1,363,903,000","66,748,000",,,"1,497,758,000",0.261,0,,,,,,,,"53,128,153,847","54,158,863,847",334.595,153.846,2.547,6.635,21.052,21.86,36.16
"2,290,188,000","2,290,188,000","1,532,844,000","757,344,000","651,308,000","651,308,000","369,265,000","369,265,000","282,043,000","216,099,000",,"106,036,000","-26,909,000","8,627,000","35,536,000",,,,,"79,127,000","27,610,000","51,517,000","51,517,000","51,517,000","51,517,000",,"51,517,000",0.12,0.12,"428,937,000","438,389,000","106,036,000","2,184,152,000","51,517,000","51,517,000","8,627,000","35,536,000","-26,909,000","114,663,000",,"1,532,844,000","1,257,802,000","51,517,000",,,"1,372,465,000",0.35,0,96.9000015258789,99.52999877929688,96.79000091552734,98.55000305175781,98.55000305175781,9807900.0,NFLX,"42,292,242,016","42,831,099,016",307.969,125,2.088,5.661,17.506,18.702,31.207
"2,105,204,000","2,105,204,000","1,473,098,000","632,106,000","561,736,000","561,736,000","345,707,000","345,707,000","216,029,000","207,300,000",,"70,370,000","-19,138,000","16,317,000","35,455,000",,,,,"51,232,000","10,477,000","40,755,000","40,755,000","40,755,000","40,755,000",,"40,755,000",0.1,0.09,"428,483,000","438,154,000","70,370,000","2,034,834,000","40,755,000","40,755,000","16,317,000","35,455,000","-19,138,000","86,687,000",,"1,473,098,000","1,209,513,000","40,755,000",,,"1,296,200,000",0.2,0,90.91000366210938,91.72000122070312,89.9000015258789,91.4800033569336,91.4800033569336,9099000.0,NFLX,"39,219,798,494","39,519,545,494",315.448,344.828,5.334,5.587,16.925,18.772,30.489
"1,957,736,000","1,957,736,000","1,369,540,000","588,196,000","538,743,000","538,743,000","330,733,000","330,733,000","208,010,000","203,508,000",,"49,453,000","-9,574,000","25,963,000","35,537,000",,,,,"39,879,000","12,221,000","27,658,000","27,658,000","27,658,000","27,658,000",,"27,658,000",0.06,0.06,"428,117,000","437,993,000","49,453,000","1,908,283,000","27,658,000","27,658,000","25,963,000","35,537,000","-9,574,000","75,416,000",,"1,369,540,000","1,093,760,000","27,658,000",,,"1,169,176,000",0.31,0,102.43000030517578,103.52999877929688,101.05000305175781,102.2300033569336,102.2300033569336,9747500.0,NFLX,"43,784,006,551","43,844,653,551",365.107,120.482,1.938,6.581,19.692,22.396,37.5
