	OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,	SellingGeneralAndAdministration,	DepreciationAmortizationDepletionIncomeStatement,		DepreciationAndAmortizationInIncomeStatement,			Amortization,				AmortizationOfIntangiblesIncomeStatement,OperatingIncome,NetNonOperatingInterestIncomeExpense,	InterestIncomeNonOperating,	InterestExpenseNonOperating,OtherIncomeExpense,	EarningsFromEquityInterest,	SpecialIncomeCharges,		RestructuringAndMergernAcquisition,		WriteOff,		OtherSpecialCharges,	OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,	NetIncome,		NetIncomeIncludingNoncontrollingInterests,			NetIncomeContinuousOperations,			NetIncomeDiscontinuousOperations,			NetIncomeExtraordinary,		MinorityInterests,	PreferredStockDividends,	OtherunderPreferredStockDividend,AverageDilutionEarnings,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,open,high,low,close,adjclose,volume,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio, sugar_price
"14,820,000,000","6,671,000,000","8,149,000,000","5,837,000,000","5,837,000,000",,,,,"2,312,000,000","-258,000,000",,"258,000,000","120,000,000",,,,,,"120,000,000","2,174,000,000","451,000,000","1,714,000,000","1,714,000,000","1,723,000,000","1,723,000,000",,,"-9,000,000",,,,"1,714,000,000",1.24,1.24,"1,380,000,000","1,387,000,000","2,312,000,000","12,508,000,000","1,714,000,000","1,714,000,000",,"258,000,000","-258,000,000","2,432,000,000",,"6,671,000,000","560,000,000","1,714,000,000",,,"2,992,000,000",0.207,0,143.32000732421875,143.3300018310547,141.1699981689453,141.4499969482422,140.42408752441406,6257900.0,PEP,"195,483,900,000","230,542,900,000",27.627,23.31,3.214,2.798,14.53,15.556,77.053,0.1477
"22,455,000,000","10,426,000,000","12,029,000,000","9,203,000,000","9,203,000,000",,,,,"2,826,000,000","-339,000,000",,"339,000,000","-130,000,000",,,,,,"-130,000,000","2,357,000,000","498,000,000","1,845,000,000","1,845,000,000","1,859,000,000","1,859,000,000",,,"-14,000,000",,,,"1,845,000,000",1.337,1.33,"1,380,000,000","1,388,000,000","2,826,000,000","19,629,000,000","1,845,000,000","1,845,000,000",,"339,000,000","-339,000,000","2,696,000,000",,"10,426,000,000","817,000,000","1,845,000,000",,,"3,513,000,000",0.21100000000000002,0,147.47999572753906,148.4600067138672,146.63999938964844,148.3000030517578,146.05816650390625,2076800.0,PEP,"204,654,000,000","239,520,000,000",29.366,24.213,3.9539999999999997,3.0180000000000002,15.179,10.667,68.181,0.1549
"18,091,000,000","8,156,000,000","9,935,000,000","6,924,000,000","6,924,000,000",,,,,"3,011,000,000","-264,000,000",,"264,000,000","86,000,000",,,,,,"86,000,000","2,833,000,000","526,000,000","2,291,000,000","2,291,000,000","2,307,000,000","2,307,000,000",,,"-16,000,000",,,,"2,291,000,000",1.6580000000000001,1.65,"1,383,000,000","1,390,000,000","3,011,000,000","15,080,000,000","2,291,000,000","2,291,000,000",,"264,000,000","-264,000,000","3,097,000,000",,"8,156,000,000","609,000,000","2,291,000,000",,,"3,706,000,000",0.18600000000000003,0,137.99000549316406,139.19000244140622,136.89999389648438,138.60000610351562,135.53921508789062,7060700.0,PEP,"191,539,168,821","227,394,168,821",28.285999999999998,22.624000000000002,3.5210000000000004,2.866,15.334000000000001,12.569,61.358000000000004,0.1342
"15,945,000,000","7,088,000,000","8,857,000,000","6,538,000,000","6,538,000,000",,,,,"2,319,000,000","-235,000,000",,"235,000,000","84,000,000",,,,,,"84,000,000","2,168,000,000","510,000,000","1,646,000,000","1,646,000,000","1,658,000,000","1,658,000,000",,,"-12,000,000",,,0,"1,646,000,000",1.19,1.18,"1,387,000,000","1,393,000,000","2,319,000,000","13,626,000,000","1,646,000,000","1,646,000,000",,"235,000,000","-235,000,000","2,403,000,000",,"7,088,000,000","589,000,000","1,646,000,000",,,"2,992,000,000",0.235,0,131.83000183105472,132.82000732421878,130.85000610351562,132.25999450683594,128.41580200195312,4626700.0,PEP,"183,180,100,000","213,176,100,000",25.631999999999998,23.31,3.58,2.722,13.604000000000001,13.369000000000002,71.249,0.1194
"13,881,000,000","6,127,000,000","7,754,000,000","5,830,000,000","5,830,000,000",,,,,"1,924,000,000","-290,000,000",,"290,000,000","77,000,000",,,,,,"77,000,000","1,711,000,000","360,000,000","1,338,000,000","1,338,000,000","1,351,000,000","1,351,000,000",,,"-13,000,000",,,0,"1,338,000,000",0.96,0.96,"1,390,000,000","1,396,000,000","1,924,000,000","11,957,000,000","1,338,000,000","1,338,000,000",,"290,000,000","-290,000,000","2,001,000,000",,"6,127,000,000","533,000,000","1,338,000,000",,,"2,534,000,000",0.21,0,124.94000244140624,125.6999969482422,119.52999877929688,120.0999984741211,115.71109771728516,7091700.0,PEP,"166,818,900,000","193,590,900,000",23.096,20.367,2.826,2.516,11.282,13.946,76.39699999999999,0.1042
"20,640,000,000","9,346,000,000","11,294,000,000","8,595,000,000","8,595,000,000",,,,,"2,699,000,000","-284,000,000","61,000,000","345,000,000","-207,000,000",,,,,,"-207,000,000","2,208,000,000","430,000,000","1,766,000,000","1,766,000,000","1,778,000,000","1,778,000,000",,,"-12,000,000",,0,0,"1,766,000,000",1.27,1.26,"1,391,000,000","1,401,000,000","2,699,000,000","17,941,000,000","1,766,000,000","1,766,000,000","61,000,000","345,000,000","-284,000,000","2,553,000,000",,"9,346,000,000","798,000,000","1,766,000,000",,,"3,351,000,000",0.195,0,136.69000244140622,137.25999450683594,136.02999877929688,136.66999816894528,130.79243469238278,3229400.0,PEP,"190,107,970,000","216,880,970,000",15.619000000000002,22.779,3.4530000000000003,2.9210000000000003,13.455,10.508,64.721,0.1342
"17,188,000,000","7,694,000,000","9,494,000,000","6,639,000,000","6,639,000,000",,,,,"2,855,000,000","-224,000,000","38,000,000","262,000,000","38,000,000",,,,,,"38,000,000","2,669,000,000","559,000,000","2,100,000,000","2,100,000,000","2,110,000,000","2,110,000,000",,,"-10,000,000",,,,"2,100,000,000",1.5,1.49,"1,397,000,000","1,405,000,000","2,855,000,000","14,333,000,000","2,100,000,000","2,100,000,000","38,000,000","262,000,000","-224,000,000","2,931,000,000",,"7,694,000,000","578,000,000","2,100,000,000",,,"3,509,000,000",0.209,0,136.07000732421878,137.72999572753906,135.8699951171875,137.10000610351562,130.29135131835938,3705200.0,PEP,"191,177,084,839","218,778,084,839",15.216,23.041999999999998,3.725,2.972,13.702,12.729000000000001,62.348,0.125
"16,449,000,000","7,404,000,000","9,045,000,000","6,316,000,000","6,316,000,000",,,,,"2,729,000,000","-223,000,000","38,000,000","261,000,000","61,000,000",,,,,,"61,000,000","2,567,000,000","524,000,000","2,035,000,000","2,035,000,000","2,043,000,000","2,043,000,000",,,"-8,000,000",,,0,"2,035,000,000",1.455,1.44,"1,399,000,000","1,409,000,000","2,729,000,000","13,720,000,000","2,035,000,000","2,035,000,000","38,000,000","261,000,000","-223,000,000","2,828,000,000",,"7,404,000,000","558,000,000","2,035,000,000",,,"3,386,000,000",0.204,0,,,,,,,,"183,450,870,000","209,838,870,000",14.834000000000001,23.753,3.844,2.867,12.917,12.757,61.972,
"12,884,000,000","5,688,000,000","7,196,000,000","5,188,000,000","5,188,000,000",,,,,"2,008,000,000","-204,000,000","63,000,000","267,000,000","64,000,000",,,,,,"64,000,000","1,868,000,000","446,000,000","1,413,000,000","1,413,000,000","1,422,000,000","1,422,000,000",,,"-9,000,000",,0,0,"1,413,000,000",1.01,1.0,"1,406,000,000","1,413,000,000","2,008,000,000","10,876,000,000","1,413,000,000","1,413,000,000","63,000,000","267,000,000","-204,000,000","2,135,000,000",,"5,688,000,000","498,000,000","1,413,000,000",,,"2,633,000,000",0.239,0,,,,,,,,"172,060,200,000","195,388,200,000",13.958,22.173000000000002,3.293,2.701,11.852,15.165,74.207,
"19,524,000,000","8,936,000,000","10,588,000,000","8,157,000,000","8,157,000,000",,,,,"2,431,000,000","-563,000,000","58,000,000","621,000,000","67,000,000",,,,,,"67,000,000","1,935,000,000","-4,932,000,000","6,854,000,000","6,854,000,000","6,867,000,000","6,867,000,000",,,"-13,000,000",,0,0,"6,854,000,000",4.864,4.83,"1,409,000,000","1,420,000,000","2,431,000,000","17,093,000,000","6,854,000,000","6,854,000,000","58,000,000","621,000,000","-563,000,000","2,556,000,000",,"8,936,000,000","763,000,000","6,854,000,000",,,"3,319,000,000",0.27,0,110.58000183105469,111.08999633789062,109.31999969482422,110.4800033569336,102.68222045898438,5019100.0,PEP,"155,666,320,000","176,885,320,000",31.747,18.45,2.549,2.44,15.134,9.06,53.295,0.1203
"16,485,000,000","7,527,000,000","8,958,000,000","6,114,000,000","6,114,000,000",,,,,"2,844,000,000","-221,000,000","81,000,000","302,000,000","74,000,000",,,,,,"74,000,000","2,697,000,000","188,000,000","2,498,000,000","2,498,000,000","2,509,000,000","2,509,000,000",,,"-11,000,000",,0,0,"2,498,000,000",1.77,1.75,"1,414,000,000","1,424,000,000","2,844,000,000","13,641,000,000","2,498,000,000","2,498,000,000","81,000,000","302,000,000","-221,000,000","2,999,000,000",,"7,527,000,000","566,000,000","2,498,000,000",,,"3,565,000,000",0.07,0,,,,,,,,"157,813,302,400","180,277,302,400",34.829,18.416,2.484,2.484,15.607999999999999,10.936,50.568999999999996,
"16,090,000,000","7,263,000,000","8,827,000,000","5,799,000,000","5,799,000,000",,,,,"3,028,000,000","-210,000,000","98,000,000","308,000,000","82,000,000",,,,,,"82,000,000","2,900,000,000","1,070,000,000","1,820,000,000","1,820,000,000","1,830,000,000","1,830,000,000",,,"-10,000,000",,0,0,"1,820,000,000",1.28,1.28,"1,417,000,000","1,426,000,000","3,028,000,000","13,062,000,000","1,820,000,000","1,820,000,000","98,000,000","308,000,000","-210,000,000","3,208,000,000",,"7,263,000,000","574,000,000","1,820,000,000",,,"3,782,000,000",0.369,0,,,,,,,,"154,051,050,000","176,972,050,000",31.927,19.084,2.6039999999999996,2.44,14.155,10.999,46.793,
"12,562,000,000","5,655,000,000","6,907,000,000","5,100,000,000","5,100,000,000",,,,,"1,807,000,000","-225,000,000","69,000,000","294,000,000","75,000,000",,,,,,"75,000,000","1,657,000,000","304,000,000","1,341,000,000","1,343,000,000","1,353,000,000","1,353,000,000",,,"-10,000,000",,"2,000,000","2,000,000","1,343,000,000",0.946,0.94,"1,419,000,000","1,430,000,000","1,807,000,000","10,755,000,000","1,343,000,000","1,343,000,000","69,000,000","294,000,000","-225,000,000","1,951,000,000",,"5,655,000,000","496,000,000","1,343,000,000",,,"2,447,000,000",0.183,0,,,,,,,,"154,883,850,000","174,695,850,000",32.293,19.157,2.611,2.471,14.277999999999999,13.907,71.392,
"19,526,000,000","9,077,000,000","10,449,000,000","7,856,000,000","7,901,000,000",,,,,"2,593,000,000","-262,000,000","103,000,000","365,000,000",,,,,,,,"2,331,000,000","3,026,000,000","-711,000,000","-710,000,000","-695,000,000","-695,000,000",,,"-15,000,000",,"1,000,000","1,000,000","-710,000,000",-0.5,-0.5,"1,420,000,000","1,421,000,000","2,593,000,000","16,933,000,000","-710,000,000","-710,000,000","103,000,000","365,000,000","-262,000,000","2,696,000,000",,"9,077,000,000","765,000,000","-710,000,000",,,"3,461,000,000",0.4,0,,,,,,,,"170,543,431,371","191,475,431,371",24.776999999999997,21.368000000000002,3.202,2.719,12.847999999999999,9.806000000000001,55.324,
"16,240,000,000","7,366,000,000","8,874,000,000","5,881,000,000","5,865,000,000","16,000,000","16,000,000","16,000,000","16,000,000","2,993,000,000","-217,000,000","52,000,000","269,000,000",,,,,,,,"2,776,000,000","620,000,000","2,143,000,000","2,144,000,000","2,156,000,000","2,156,000,000",,,"-12,000,000",,"1,000,000","1,000,000","2,144,000,000",1.5,1.49,"1,425,000,000","1,438,000,000","2,993,000,000","13,247,000,000","2,144,000,000","2,144,000,000","52,000,000","269,000,000","-217,000,000","3,045,000,000",,"6,809,000,000","573,000,000","2,144,000,000",,,"3,618,000,000",0.223,0,,,,,,,,"158,469,434,270","180,834,434,270",23.558000000000003,20.04,2.795,2.541,12.818,11.135,49.982,
"15,710,000,000","7,056,000,000","8,654,000,000","5,664,000,000","5,648,000,000","16,000,000","16,000,000","16,000,000","16,000,000","2,990,000,000","-216,000,000","49,000,000","265,000,000",,,,,,,,"2,774,000,000","656,000,000","2,105,000,000","2,105,000,000","2,118,000,000","2,118,000,000",,,"-13,000,000",,0,0,"2,105,000,000",1.47,1.46,"1,428,000,000","1,441,000,000","2,990,000,000","12,720,000,000","2,105,000,000","2,105,000,000","49,000,000","265,000,000","-216,000,000","3,039,000,000",,"6,518,000,000","554,000,000","2,105,000,000",,,"3,593,000,000",0.237,0,115.52999877929688,116.11000061035156,115.3000030517578,115.48999786376952,102.45630645751952,3313300.0,PEP,"164,688,740,000","187,398,740,000",24.944000000000003,22.523000000000003,3.0460000000000003,2.654,14.286,11.929,52.157,0.1378
"12,049,000,000","5,286,000,000","6,763,000,000","4,830,000,000","4,817,000,000","13,000,000","13,000,000","13,000,000","13,000,000","1,933,000,000","-212,000,000","40,000,000","252,000,000",,,,,,,,"1,721,000,000","392,000,000","1,316,000,000","1,318,000,000","1,329,000,000","1,329,000,000",,,"-11,000,000",,"2,000,000","2,000,000","1,318,000,000",0.92,0.91,"1,428,000,000","1,440,000,000","1,933,000,000","10,116,000,000","1,318,000,000","1,318,000,000","40,000,000","252,000,000","-212,000,000","1,973,000,000",,"4,822,000,000","477,000,000","1,318,000,000",,,"2,450,000,000",0.22699999999999998,0,112.30999755859376,112.47000122070312,111.83000183105469,111.86000061035156,98.55905151367188,3744400.0,PEP,"159,959,800,000","180,820,800,000",25.656,21.93,2.964,2.5860000000000003,14.470999999999998,15.007,73.804,0.1676
"19,515,000,000","8,944,000,000","10,571,000,000","8,190,000,000","8,169,000,000","21,000,000","21,000,000","21,000,000","21,000,000","2,381,000,000","-550,000,000","44,000,000","594,000,000",,,0,,0,,,"1,831,000,000","414,000,000","1,398,000,000","1,401,000,000","1,417,000,000","1,417,000,000",,,"-16,000,000",,"2,000,000","3,000,000","1,401,000,000",0.981,0.97,"1,428,000,000","1,444,000,000","2,381,000,000","17,134,000,000","1,401,000,000","1,401,000,000","44,000,000","594,000,000","-550,000,000","2,425,000,000",,"8,208,000,000","757,000,000","1,401,000,000",0,0,"3,182,000,000",0.226,0,,,,,,,,"150,058,579,845","170,925,579,845",22.945,20.160999999999998,2.978,2.4659999999999997,11.895,8.759,53.716,
"16,027,000,000","7,284,000,000","8,743,000,000","5,922,000,000","5,904,000,000","18,000,000","18,000,000","18,000,000","18,000,000","2,821,000,000","-217,000,000","30,000,000","247,000,000",,,0,,0,,,"2,604,000,000","600,000,000","1,991,000,000","1,992,000,000","2,004,000,000","2,004,000,000",,,"-12,000,000",,"1,000,000","1,000,000","1,992,000,000",1.38,1.37,"1,438,000,000","1,452,000,000","2,821,000,000","13,206,000,000","1,992,000,000","1,992,000,000","30,000,000","247,000,000","-217,000,000","2,851,000,000",,"6,735,000,000","567,000,000","1,992,000,000",0,0,"3,418,000,000",0.23,0,108.37000274658205,109.23999786376952,108.37000274658205,108.7699966430664,94.48371124267578,7173300.0,PEP,"155,996,097,962","176,863,097,962",23.853,21.053,2.966,2.563,12.419,11.035,51.745,0.2291
"15,395,000,000","6,830,000,000","8,565,000,000","5,601,000,000","5,584,000,000","17,000,000","17,000,000","17,000,000","17,000,000","2,964,000,000","-233,000,000","22,000,000","255,000,000",,,,,,,,"2,731,000,000","718,000,000","2,004,000,000","2,005,000,000","2,013,000,000","2,013,000,000",,,"-8,000,000",,"1,000,000","1,000,000","2,005,000,000",1.39,1.38,"1,443,000,000","1,456,000,000","2,964,000,000","12,431,000,000","2,005,000,000","2,005,000,000","22,000,000","255,000,000","-233,000,000","2,986,000,000",,"6,284,000,000","563,000,000","2,005,000,000",,,"3,549,000,000",0.263,0,103.75,106.0,103.52999877929688,105.94000244140624,91.37906646728516,7973200.0,PEP,"152,464,381,251","175,447,381,251",30.269000000000002,22.624000000000002,3.4789999999999996,2.49,13.773,11.395999999999999,49.43600000000001,0.2029
"11,862,000,000","5,151,000,000","6,711,000,000","5,092,000,000","5,078,000,000","14,000,000","14,000,000","14,000,000","14,000,000","1,619,000,000","-232,000,000","14,000,000","246,000,000",,,,,,,,"1,387,000,000","442,000,000","930,000,000","931,000,000","945,000,000","945,000,000",,,"-14,000,000",,"1,000,000","1,000,000","931,000,000",0.64,0.64,"1,446,000,000","1,459,000,000","1,619,000,000","10,243,000,000","931,000,000","931,000,000","14,000,000","246,000,000","-232,000,000","1,633,000,000",,"4,684,000,000","481,000,000","931,000,000",,,"2,114,000,000",0.319,0,102.54000091552734,103.4499969482422,102.3000030517578,102.4800033569336,87.73672485351562,5367700.0,PEP,"148,186,080,000","169,502,080,000",27.924,20.202,2.925,2.4130000000000003,12.470999999999998,14.29,80.181,0.1535
"18,585,000,000","8,380,000,000","10,205,000,000","7,965,000,000","7,943,000,000","22,000,000","22,000,000","22,000,000","22,000,000","2,240,000,000","-289,000,000","28,000,000","317,000,000",0,,0,,0,,,"1,951,000,000","218,000,000","1,716,000,000","1,718,000,000","1,733,000,000","1,733,000,000",,,"-15,000,000",0,"2,000,000","2,000,000","1,718,000,000",1.186,1.17,"1,448,000,000","1,470,000,000","2,240,000,000","16,345,000,000","1,718,000,000","1,718,000,000","28,000,000","317,000,000","-289,000,000","2,268,000,000",,"7,630,000,000","772,000,000","1,718,000,000",0,0,"3,040,000,000",0.11199999999999999,0,100.52999877929688,100.91000366210938,99.80999755859376,99.91999816894531,84.9381103515625,3041500.0,PEP,"144,684,160,000","165,889,160,000",29.65,20.576,3.0180000000000002,2.322,10.780999999999999,8.926,54.568999999999996,0.1524
