	OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,	SellingGeneralAndAdministration,	DepreciationAmortizationDepletionIncomeStatement,		DepreciationAndAmortizationInIncomeStatement,			Amortization,				AmortizationOfIntangiblesIncomeStatement,OperatingIncome,NetNonOperatingInterestIncomeExpense,	InterestIncomeNonOperating,	InterestExpenseNonOperating,OtherIncomeExpense,	EarningsFromEquityInterest,	SpecialIncomeCharges,		RestructuringAndMergernAcquisition,		WriteOff,		OtherSpecialCharges,	OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,	NetIncome,		NetIncomeIncludingNoncontrollingInterests,			NetIncomeContinuousOperations,			NetIncomeDiscontinuousOperations,			NetIncomeExtraordinary,		MinorityInterests,	PreferredStockDividends,	OtherunderPreferredStockDividend,AverageDilutionEarnings,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,open,high,low,close,adjclose,volume,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio, sugar_price
"16,331,000,000","7,395,000,000","8,936,000,000","6,161,000,000","6,143,000,000","18,000,000","18,000,000","18,000,000","18,000,000","2,775,000,000","-223,000,000","2,000,000","225,000,000","-1,359,000,000",,"-1,359,000,000",,"1,359,000,000",,,"1,193,000,000","650,000,000","531,000,000","533,000,000","543,000,000","543,000,000",,,"-10,000,000","1,000,000","1,000,000","2,000,000","533,000,000",0.36,0.36,"1,467,000,000","1,483,000,000","1,416,000,000","13,556,000,000","533,000,000","1,348,400,000","2,000,000","225,000,000","-223,000,000","1,418,000,000",,"6,844,000,000","569,000,000","533,000,000","-1,359,000,000","-1,359,000,000","3,346,000,000",0.4,"-543,600,000",94.05999755859376,94.4000015258789,93.52999877929688,94.3000030517578,79.60314178466797,5873600.0,PEP,"137,381,028,271","159,301,028,271",21.778000000000002,19.194000000000003,2.858,2.177,8.433,9.755,80.172,0.1274
"15,923,000,000","7,167,000,000","8,756,000,000","5,856,000,000","5,837,000,000","19,000,000","19,000,000","19,000,000","19,000,000","2,900,000,000","-203,000,000","14,000,000","217,000,000",,,,,,,,"2,697,000,000","703,000,000","1,979,000,000","1,980,000,000","1,994,000,000","1,994,000,000",,,"-14,000,000",,"1,000,000","1,000,000","1,980,000,000",1.34,1.33,"1,476,000,000","1,491,000,000","2,900,000,000","13,023,000,000","1,980,000,000","1,980,000,000","14,000,000","217,000,000","-203,000,000","2,914,000,000",,"6,607,000,000","579,000,000","1,980,000,000",,,"3,493,000,000",0.261,0,94.51000213623048,94.6999969482422,93.26000213623048,93.33999633789062,78.18628692626953,4188500.0,PEP,"137,396,480,000","159,307,480,000",21.758000000000003,19.011,3.114,2.137,8.681000000000001,10.005,45.608000000000004,0.1243
"12,217,000,000","5,442,000,000","6,775,000,000","4,978,000,000","4,962,000,000","16,000,000","16,000,000","16,000,000","16,000,000","1,797,000,000","-196,000,000","15,000,000","211,000,000",,,,,,,,"1,601,000,000","370,000,000","1,220,000,000","1,221,000,000","1,231,000,000","1,231,000,000",,,"-10,000,000",,"1,000,000","1,000,000","1,221,000,000",0.826,0.81,"1,479,000,000","1,503,000,000","1,797,000,000","10,420,000,000","1,221,000,000","1,221,000,000","15,000,000","211,000,000","-196,000,000","1,812,000,000",,"4,962,000,000","496,000,000","1,221,000,000",,,"2,308,000,000",0.231,0,96.22000122070312,96.58999633789062,95.62000274658205,95.62000274658205,79.50987243652344,4397600.0,PEP,"141,421,980,000","161,633,980,000",22.393,18.868,2.6460000000000004,2.19,8.129,13.23,70.032,0.1193
"19,948,000,000","9,364,000,000","10,584,000,000","8,553,000,000","8,526,000,000","27,000,000","27,000,000","27,000,000","27,000,000","2,031,000,000","-250,000,000","34,000,000","284,000,000",,,,,,,,"1,781,000,000","455,000,000","1,307,000,000","1,311,000,000","1,326,000,000","1,326,000,000",,,"-15,000,000",,"3,000,000","4,000,000","1,311,000,000",0.8809999999999999,0.87,"1,488,000,000","1,514,000,000","2,031,000,000","17,917,000,000","1,311,000,000","1,311,000,000","34,000,000","284,000,000","-250,000,000","2,065,000,000",,"8,560,000,000","831,000,000","1,311,000,000",,,"2,896,000,000",0.255,0,95.66999816894531,95.9800033569336,94.54000091552734,94.55999755859376,78.1050796508789,3727400.0,PEP,"140,705,280,000","160,582,280,000",20.92,19.121,2.51,2.173,6.11,8.05,55.45,0.1452
"17,218,000,000","7,995,000,000","9,223,000,000","6,376,000,000","6,354,000,000","22,000,000","22,000,000","22,000,000","22,000,000","2,847,000,000","-192,000,000","23,000,000","215,000,000",,,,,,,,"2,655,000,000","637,000,000","2,005,000,000","2,008,000,000","2,018,000,000","2,018,000,000",,,"-10,000,000",,"3,000,000","3,000,000","2,008,000,000",1.33,1.32,"1,507,000,000","1,525,000,000","2,847,000,000","14,371,000,000","2,008,000,000","2,008,000,000","23,000,000","215,000,000","-192,000,000","2,870,000,000",,"7,385,000,000","632,000,000","2,008,000,000",,,"3,502,000,000",0.24,0,92.9499969482422,93.43000030517578,92.91999816894531,93.08999633789062,76.38921356201172,4219300.0,PEP,"139,914,270,000","161,504,270,000",21.014,18.832,2.448,2.162,5.972,9.38,46.118,0.1626
"16,894,000,000","7,778,000,000","9,116,000,000","6,220,000,000","6,198,000,000","22,000,000","22,000,000","22,000,000","22,000,000","2,896,000,000","-191,000,000","18,000,000","209,000,000",,,,,,,,"2,705,000,000","718,000,000","1,976,000,000","1,978,000,000","1,987,000,000","1,987,000,000",,,"-9,000,000",,"2,000,000","2,000,000","1,978,000,000",1.3,1.29,"1,515,000,000","1,532,000,000","2,896,000,000","13,998,000,000","1,978,000,000","1,978,000,000","18,000,000","209,000,000","-191,000,000","2,914,000,000",,"7,170,000,000","630,000,000","1,978,000,000",,,"3,544,000,000",0.265,0,88.45999908447266,89.5,88.3499984741211,89.33999633789062,72.79270935058594,4473400.0,PEP,"134,992,740,000","157,019,740,000",20.213,17.605999999999998,2.48,2.089,5.938,9.294,44.306000000000004,0.1773
"12,623,000,000","5,747,000,000","6,876,000,000","5,069,000,000","5,048,000,000","21,000,000","21,000,000","21,000,000","21,000,000","1,807,000,000","-191,000,000","10,000,000","201,000,000",,,,,,,,"1,616,000,000","389,000,000","1,215,000,000","1,216,000,000","1,227,000,000","1,227,000,000",,,"-11,000,000",,"1,000,000","1,000,000","1,216,000,000",0.8009999999999999,0.79,"1,519,000,000","1,540,000,000","1,807,000,000","10,816,000,000","1,216,000,000","1,216,000,000","10,000,000","201,000,000","-191,000,000","1,817,000,000",,"5,236,000,000","532,000,000","1,216,000,000",,,"2,349,000,000",0.24100000000000002,0,83.73999786376953,83.80000305175781,83.16999816894531,83.5,67.52925109863281,6620900.0,PEP,"126,836,500,000","146,838,500,000",19.329,16.502,2.063,1.9609999999999999,5.233,11.633,62.511,0.1777
"20,118,000,000","9,565,000,000","10,553,000,000","8,155,000,000","8,120,000,000","35,000,000","35,000,000","35,000,000","35,000,000","2,398,000,000","-234,000,000","35,000,000","269,000,000",,,,,,,,"2,164,000,000","410,000,000","1,739,000,000","1,742,000,000","1,754,000,000","1,754,000,000",,,"-12,000,000",0,"3,000,000","3,000,000","1,742,000,000",1.139,1.12,"1,529,000,000","1,552,000,000","2,398,000,000","17,720,000,000","1,742,000,000","1,742,000,000","35,000,000","269,000,000","-234,000,000","2,433,000,000",,"8,752,000,000","848,000,000","1,742,000,000",,,"3,281,000,000",0.18899999999999997,0,82.9800033569336,83.33000183105469,82.54000091552734,82.94000244140625,66.60514068603516,3009500.0,PEP,"126,815,260,000","146,846,260,000",19.469,16.835,1.9680000000000002,1.9569999999999999,5.7010000000000005,7.2989999999999995,44.757,0.1641
"16,909,000,000","7,946,000,000","8,963,000,000","6,183,000,000","6,158,000,000","25,000,000","25,000,000","25,000,000","25,000,000","2,780,000,000","-203,000,000","17,000,000","220,000,000",,,,,,,,"2,577,000,000","654,000,000","1,913,000,000","1,913,000,000","1,923,000,000","1,923,000,000",,,"-10,000,000",,0,0,"1,913,000,000",1.245,1.23,"1,537,000,000","1,561,000,000","2,780,000,000","14,129,000,000","1,913,000,000","1,913,000,000","17,000,000","220,000,000","-203,000,000","2,797,000,000",,"7,341,000,000","630,000,000","1,913,000,000",,,"3,427,000,000",0.254,0,79.86000061035156,79.91999816894531,79.25,79.5,63.4099006652832,5231400.0,PEP,"122,191,500,000","143,603,500,000",18.75,16.077,2.035,1.886,5.402,8.493,41.903999999999996,0.1801
"16,807,000,000","7,898,000,000","8,909,000,000","6,040,000,000","6,013,000,000","27,000,000","27,000,000","27,000,000","27,000,000","2,869,000,000","-190,000,000","18,000,000","208,000,000",,,,,,,,"2,679,000,000","654,000,000","2,007,000,000","2,010,000,000","2,025,000,000","2,025,000,000",,,"-15,000,000","1,000,000","2,000,000","3,000,000","2,010,000,000",1.3,1.28,"1,548,000,000","1,567,000,000","2,869,000,000","13,938,000,000","2,010,000,000","2,010,000,000","18,000,000","208,000,000","-190,000,000","2,887,000,000",,"7,291,000,000","634,000,000","2,010,000,000",,,"3,521,000,000",0.244,0,,,,,,,,"126,529,130,000","148,959,130,000",20.971999999999998,16.779,2.012,1.956,5.671,8.863,42.306000000000004,
"12,581,000,000","5,834,000,000","6,747,000,000","5,089,000,000","5,066,000,000","23,000,000","23,000,000","23,000,000","23,000,000","1,658,000,000","-187,000,000","27,000,000","214,000,000",,,,,,,,"1,471,000,000","386,000,000","1,073,000,000","1,075,000,000","1,085,000,000","1,085,000,000",,,"-10,000,000",,"2,000,000","2,000,000","1,075,000,000",0.696,0.69,"1,545,000,000","1,563,000,000","1,658,000,000","10,923,000,000","1,075,000,000","1,075,000,000","27,000,000","214,000,000","-187,000,000","1,685,000,000",,"5,306,000,000","551,000,000","1,075,000,000",,,"2,236,000,000",0.263,0,,,,,,,,"122,224,950,000","144,005,950,000",20.180999999999997,15.773,2.166,1.902,5.492999999999999,11.446,64.403,
"19,954,000,000","9,654,000,000","10,300,000,000","8,087,000,000","8,050,000,000","37,000,000","37,000,000","37,000,000","37,000,000","2,213,000,000","-244,000,000","44,000,000","288,000,000",,,,,,,,"1,969,000,000","302,000,000","1,659,000,000","1,661,000,000","1,667,000,000","1,667,000,000",,,"-6,000,000",0,"2,000,000","2,000,000","1,661,000,000",1.0759999999999998,1.06,"1,544,000,000","1,564,000,000","2,213,000,000","17,741,000,000","1,661,000,000","1,661,000,000","44,000,000","288,000,000","-244,000,000","2,257,000,000",,"8,839,000,000","852,000,000","1,661,000,000",,,"3,109,000,000",0.153,0,67.77999877929689,68.44999694824219,67.38999938964844,68.43000030517578,53.43456268310547,5899600.0,PEP,"105,655,920,000","127,436,920,000",17.457,15.06,2.676,1.646,4.748,6.3870000000000005,40.99,0.1951
"16,652,000,000","7,833,000,000","8,819,000,000","6,019,000,000","5,992,000,000","27,000,000","27,000,000","27,000,000","27,000,000","2,800,000,000","-181,000,000","23,000,000","204,000,000",,,,,,,,"2,619,000,000","706,000,000","1,901,000,000","1,902,000,000","1,913,000,000","1,913,000,000",,,"-11,000,000",,"1,000,000","1,000,000","1,902,000,000",1.22,1.21,"1,556,000,000","1,575,000,000","2,800,000,000","13,852,000,000","1,902,000,000","1,902,000,000","23,000,000","204,000,000","-181,000,000","2,823,000,000",,"7,224,000,000","636,000,000","1,902,000,000",,,"3,459,000,000",0.27,0,,,,,,,,"109,764,270,000","133,944,270,000",18.673,15.337,3.196,1.685,5.376,8.044,38.723,
"16,458,000,000","7,915,000,000","8,543,000,000","6,166,000,000","6,136,000,000","30,000,000","30,000,000","30,000,000","30,000,000","2,377,000,000","-208,000,000","1,000,000","209,000,000",,,,,,,,"2,169,000,000","668,000,000","1,485,000,000","1,488,000,000","1,501,000,000","1,501,000,000",,,"-13,000,000","1,000,000","2,000,000","3,000,000","1,488,000,000",0.95,0.94,"1,563,000,000","1,581,000,000","2,377,000,000","14,081,000,000","1,488,000,000","1,488,000,000","1,000,000","209,000,000","-208,000,000","2,378,000,000",,"7,299,000,000","646,000,000","1,488,000,000",,,"3,024,000,000",0.308,0,,,,,,,,"110,088,280,000","134,026,280,000",17.533,14.749,2.835,1.679,4.871,8.144,44.321000000000005,
"12,428,000,000","5,889,000,000","6,539,000,000","4,817,000,000","4,792,000,000","25,000,000","25,000,000","25,000,000","25,000,000","1,722,000,000","-175,000,000","23,000,000","198,000,000",,,,,,,,"1,547,000,000","414,000,000","1,126,000,000","1,127,000,000","1,133,000,000","1,133,000,000",,,"-6,000,000",,"1,000,000","1,000,000","1,127,000,000",0.7190000000000001,0.71,"1,568,000,000","1,584,000,000","1,722,000,000","10,706,000,000","1,127,000,000","1,127,000,000","23,000,000","198,000,000","-175,000,000","1,745,000,000",,"5,359,000,000","555,000,000","1,127,000,000",,,"2,300,000,000",0.268,0,,,,,,,,"103,970,450,000","126,359,450,000",16.464000000000002,14.770999999999999,2.349,1.5930000000000002,5.06,10.167,54.93899999999999,
"20,158,000,000","9,731,000,000","10,427,000,000","8,180,000,000","8,150,000,000","30,000,000","30,000,000","30,000,000","30,000,000","2,247,000,000","-248,000,000","24,000,000","272,000,000",,0,,,,,,"1,999,000,000","597,000,000","1,413,000,000","1,415,000,000","1,402,000,000","1,402,000,000",,,"13,000,000",0,"2,000,000","2,000,000","1,415,000,000",0.898,0.89,"1,576,000,000","1,584,000,000","2,247,000,000","17,911,000,000","1,415,000,000","1,415,000,000","24,000,000","272,000,000","-248,000,000","2,271,000,000",,"8,901,000,000","860,000,000","1,415,000,000",,,"3,131,000,000",0.299,0,,,,,,,,"103,732,268,362","127,089,268,362",16.629,14.409,1.8119999999999998,1.649,4.409,6.305,40.591,
"17,582,000,000","8,452,000,000","9,130,000,000","6,224,000,000","6,186,000,000","38,000,000","38,000,000","38,000,000","38,000,000","2,906,000,000","-209,000,000","-4,000,000","209,000,000",,0,,,,,,"2,697,000,000","686,000,000","1,999,000,000","2,000,000,000","2,011,000,000","2,011,000,000",,,"-11,000,000",,"1,000,000","1,000,000","2,000,000,000",1.27,1.25,"1,578,000,000","1,599,000,000","2,906,000,000","14,676,000,000","2,000,000,000","2,000,000,000","-4,000,000","209,000,000","-209,000,000","2,906,000,000",,"7,800,000,000","690,000,000","2,000,000,000",,,"3,596,000,000",0.254,0,62.36999893188477,62.9900016784668,61.849998474121094,61.9000015258789,46.47526168823242,7405600.0,PEP,"97,059,200,000","120,416,200,000",15.514000000000001,12.854000000000001,1.714,1.538,4.124,6.849,33.486,0.255
"16,827,000,000","7,963,000,000","8,864,000,000","6,110,000,000","6,070,000,000","40,000,000","40,000,000","40,000,000","40,000,000","2,754,000,000","-179,000,000","20,000,000","199,000,000",,0,,,,,,"2,575,000,000","670,000,000","1,883,000,000","1,885,000,000","1,905,000,000","1,905,000,000",,,"-20,000,000","1,000,000","1,000,000","2,000,000","1,885,000,000",1.19,1.17,"1,583,000,000","1,605,000,000","2,754,000,000","14,073,000,000","1,885,000,000","1,885,000,000","20,000,000","199,000,000","-179,000,000","2,774,000,000",,"7,339,000,000","664,000,000","1,885,000,000",,,"3,438,000,000",0.26,0,70.12999725341797,70.48999786376953,69.91999816894531,70.43000030517578,52.45761108398438,5280400.0,PEP,"111,561,120,000","135,580,120,000",17.921,14.327,1.911,1.8119999999999998,4.666,8.057,39.436,0.2674
"11,937,000,000","5,447,000,000","6,490,000,000","4,764,000,000","4,739,000,000","25,000,000","25,000,000","25,000,000","25,000,000","1,726,000,000","-163,000,000","17,000,000","180,000,000",,0,,,,,,"1,563,000,000","419,000,000","1,141,000,000","1,143,000,000","1,144,000,000","1,144,000,000",,,"-1,000,000",,"2,000,000","2,000,000","1,143,000,000",0.72,0.71,"1,583,000,000","1,605,000,000","1,726,000,000","10,211,000,000","1,143,000,000","1,143,000,000","17,000,000","180,000,000","-163,000,000","1,743,000,000",,"4,949,000,000","523,000,000","1,143,000,000",,,"2,266,000,000",0.268,0,65.08999633789061,65.23000335693361,64.34999847412111,64.41000366210939,47.62640762329102,7403500.0,PEP,"101,832,210,000","125,042,210,000",17.268,13.140999999999998,1.126,1.7209999999999999,4.641,10.475,55.181999999999995,0.2711
"18,155,000,000","8,359,000,000","9,796,000,000","7,565,000,000","7,526,000,000","39,000,000","39,000,000","39,000,000","39,000,000","2,231,000,000","-366,000,000","42,000,000","408,000,000","7,000,000","7,000,000",,,,,,"1,872,000,000","511,000,000","1,362,000,000","1,365,000,000","1,361,000,000","1,361,000,000",,,"4,000,000",0,"3,000,000","3,000,000","1,365,000,000",,,,,"2,231,000,000","15,924,000,000","1,365,000,000","1,365,000,000","42,000,000","408,000,000","-366,000,000","2,280,000,000",,"7,651,000,000","747,000,000","1,365,000,000",,,"3,027,000,000",0.273,0,65.05000305175781,65.55000305175781,65.02999877929689,65.33000183105469,47.939842224121094,2977400.0,PEP,"103,286,730,000","121,855,730,000",16.708,14.205,1.315,1.8230000000000002,4.89,6.712000000000001,40.256,0.3212
"15,514,000,000","7,008,000,000","8,506,000,000","5,706,000,000","5,676,000,000","30,000,000","30,000,000","30,000,000","30,000,000","2,800,000,000","-151,000,000","18,000,000","169,000,000","10,000,000","10,000,000",,,,,,"2,659,000,000","729,000,000","1,922,000,000","1,922,000,000","1,930,000,000","1,930,000,000",,,"-8,000,000",,0,0,"1,922,000,000",3.11,3.06,"1,593,000,000","1,618,000,000","2,800,000,000","12,714,000,000","1,922,000,000","1,922,000,000","18,000,000","169,000,000","-151,000,000","2,828,000,000",,"6,427,000,000","611,000,000","1,922,000,000",,,"3,439,000,000",0.27399999999999997,0,66.94999694824219,67.30999755859375,66.25,66.44000244140625,48.39228439331055,7002300.0,PEP,"105,108,080,000","123,541,080,000",16.778,,,2.02,5.2829999999999995,7.962999999999999,35.924,0.2384
"14,801,000,000","6,745,000,000","8,056,000,000","5,595,000,000","5,563,000,000","32,000,000","32,000,000","32,000,000","32,000,000","2,461,000,000","-170,000,000","2,000,000","172,000,000","9,000,000","9,000,000",,,,,,"2,300,000,000","687,000,000","1,601,000,000","1,603,000,000","1,613,000,000","1,613,000,000",,,"-10,000,000","1,000,000","1,000,000","2,000,000","1,603,000,000",1.0,0.98,"1,608,000,000","1,634,000,000","2,461,000,000","12,340,000,000","1,603,000,000","1,603,000,000","2,000,000","172,000,000","-170,000,000","2,472,000,000",,"6,184,000,000","593,000,000","1,603,000,000",,,"3,065,000,000",0.299,0,61.27999877929688,61.72999954223633,60.5,60.95000076293945,44.061561584472656,8760700.0,PEP,"97,093,350,000","116,459,350,000",15.79,,,2.011,4.958,7.867999999999999,37.997,0.1645
"9,368,000,000","4,463,000,000","4,905,000,000","4,065,000,000","4,049,000,000","16,000,000","16,000,000","16,000,000","16,000,000","840,000,000","-148,000,000","6,000,000","154,000,000","709,000,000","709,000,000",,,,,,"1,401,000,000","-33,000,000","1,429,000,000","1,430,000,000","1,434,000,000","1,434,000,000",,,"-4,000,000",,"1,000,000","1,000,000","1,430,000,000",0.904,0.89,"1,582,000,000","1,606,000,000","840,000,000","8,528,000,000","1,430,000,000","1,430,000,000","6,000,000","154,000,000","-148,000,000","1,555,000,000",,"4,103,000,000","376,000,000","1,430,000,000",,,"1,931,000,000",0.35,0,66.68000030517578,66.70999908447266,66.05999755859375,66.16000366210939,47.4621467590332,8123900.0,PEP,"107,576,160,000","125,328,160,000",16.792,,,2.367,4.994,13.378,64.903,0.1659
